1,The Shawshank Redemption,1994,A,9.3
2,The Godfather,1972,A,9.2
3,The Dark Knight,2008,UA,9
4,The Godfather: Part II,1974,A,9
5,12 Angry Men,1957,U,9
6,The Lord of the Rings: The Return of the King,2003,U,8.9
7,Pulp Fiction,1994,A,8.9
8,Schindler's List,1993,A,8.9
9,Inception,2010,UA,8.8
10,Fight Club,1999,A,8.8
11,The Lord of the Rings: The Fellowship of the Ring,2001,U,8.8
12,Forrest Gump,1994,UA,8.8
13,"Il buono, il brutto, il cattivo",1966,A,8.8
14,The Lord of the Rings: The Two Towers,2002,UA,8.7
15,The Matrix,1999,A,8.7
16,Goodfellas,1990,A,8.7
17,Star Wars: Episode V - The Empire Strikes Back,1980,UA,8.7
18,One Flew Over the Cuckoo's Nest,1975,A,8.7
19,Hamilton,2020,PG-13,8.6
20,Gisaengchung,2019,A,8.6
21,Soorarai Pottru,2020,U,8.6
22,Interstellar,2014,UA,8.6
23,Cidade de Deus,2002,A,8.6
24,Sen to Chihiro no kamikakushi,2001,U,8.6
25,Saving Private Ryan,1998,R,8.6
26,The Green Mile,1999,A,8.6
27,La vita è bella,1997,U,8.6
28,Se7en,1995,A,8.6
29,The Silence of the Lambs,1991,A,8.6
30,Star Wars,1977,UA,8.6
31,Seppuku,1962,,8.6
32,Shichinin no samurai,1954,U,8.6
33,It's a Wonderful Life,1946,PG,8.6
34,Joker,2019,A,8.5
35,Whiplash,2014,A,8.5
36,The Intouchables,2011,UA,8.5
37,The Prestige,2006,U,8.5
38,The Departed,2006,A,8.5
39,The Pianist,2002,R,8.5
40,Gladiator,2000,UA,8.5
41,American History X,1998,R,8.5
42,The Usual Suspects,1995,A,8.5
43,Léon,1994,A,8.5
44,The Lion King,1994,U,8.5
45,Terminator 2: Judgment Day,1991,U,8.5
46,Nuovo Cinema Paradiso,1988,U,8.5
47,Hotaru no haka,1988,U,8.5
48,Back to the Future,1985,U,8.5
49,Once Upon a Time in the West,1968,U,8.5
50,Psycho,1960,A,8.5
51,Casablanca,1942,U,8.5
52,Modern Times,1936,G,8.5
53,City Lights,1931,G,8.5
54,Capharnaüm,2018,A,8.4
55,Ayla: The Daughter of War,2017,,8.4
56,Vikram Vedha,2017,UA,8.4
57,Kimi no na wa.,2016,U,8.4
58,Dangal,2016,U,8.4
59,Spider-Man: Into the Spider-Verse,2018,U,8.4
60,Avengers: Endgame,2019,UA,8.4
61,Avengers: Infinity War,2018,UA,8.4
62,Coco,2017,U,8.4
63,Django Unchained,2012,A,8.4
64,The Dark Knight Rises,2012,UA,8.4
65,3 Idiots,2009,UA,8.4
66,Taare Zameen Par,2007,U,8.4
67,WALL·E,2008,U,8.4
68,The Lives of Others,2006,A,8.4
69,Oldeuboi,2003,A,8.4
70,Memento,2000,UA,8.4
71,Mononoke-hime,1997,U,8.4
72,Once Upon a Time in America,1984,A,8.4
73,Raiders of the Lost Ark,1981,A,8.4
74,The Shining,1980,A,8.4
75,Apocalypse Now,1979,R,8.4
76,Alien,1979,R,8.4
77,Anand,1971,U,8.4
78,Tengoku to jigoku,1963,,8.4
79,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,A,8.4
80,Witness for the Prosecution,1957,U,8.4
81,Paths of Glory,1957,A,8.4
82,Rear Window,1954,U,8.4
83,Sunset Blvd.,1950,Passed,8.4
84,The Great Dictator,1940,Passed,8.4
85,1917,2019,R,8.3
86,Tumbbad,2018,A,8.3
87,Andhadhun,2018,UA,8.3
88,Drishyam,2013,U,8.3
89,Jagten,2012,R,8.3
90,Jodaeiye Nader az Simin,2011,PG-13,8.3
91,Incendies,2010,R,8.3
92,Miracle in cell NO.7,2019,TV-14,8.3
93,Babam ve Oglum,2005,,8.3
94,Inglourious Basterds,2009,A,8.3
95,Eternal Sunshine of the Spotless Mind,2004,UA,8.3
96,Amélie,2001,U,8.3
97,Snatch,2000,UA,8.3
98,Requiem for a Dream,2000,A,8.3
99,American Beauty,1999,UA,8.3
100,Good Will Hunting,1997,U,8.3
101,Bacheha-Ye aseman,1997,PG,8.3
102,Toy Story,1995,U,8.3
103,Braveheart,1995,A,8.3
104,Reservoir Dogs,1992,R,8.3
105,Full Metal Jacket,1987,UA,8.3
106,Idi i smotri,1985,A,8.3
107,Aliens,1986,U,8.3
108,Amadeus,1984,R,8.3
109,Scarface,1983,A,8.3
110,Star Wars: Episode VI - Return of the Jedi,1983,U,8.3
111,Das Boot,1981,R,8.3
112,Taxi Driver,1976,A,8.3
113,The Sting,1973,U,8.3
114,A Clockwork Orange,1971,A,8.3
115,2001: A Space Odyssey,1968,U,8.3
116,Per qualche dollaro in più,1965,U,8.3
117,Lawrence of Arabia,1962,U,8.3
118,The Apartment,1960,U,8.3
119,North by Northwest,1959,U,8.3
120,Vertigo,1958,A,8.3
121,Singin' in the Rain,1952,G,8.3
122,Ikiru,1952,,8.3
123,Ladri di biciclette,1948,,8.3
124,Double Indemnity,1944,Passed,8.3
125,Citizen Kane,1941,UA,8.3
126,M - Eine Stadt sucht einen Mörder,1931,Passed,8.3
127,Metropolis,1927,,8.3
128,The Kid,1921,Passed,8.3
129,Chhichhore,2019,UA,8.2
130,Uri: The Surgical Strike,2018,UA,8.2
131,K.G.F: Chapter 1,2018,UA,8.2
132,Green Book,2018,UA,8.2
133,"Three Billboards Outside Ebbing, Missouri",2017,A,8.2
134,Talvar,2015,UA,8.2
135,Baahubali 2: The Conclusion,2017,UA,8.2
136,Klaus,2019,PG,8.2
137,Drishyam,2015,UA,8.2
138,Queen,2013,UA,8.2
139,Mandariinid,2013,,8.2
140,Bhaag Milkha Bhaag,2013,U,8.2
141,Gangs of Wasseypur,2012,A,8.2
142,Udaan,2010,UA,8.2
143,Paan Singh Tomar,2012,UA,8.2
144,El secreto de sus ojos,2009,R,8.2
145,Warrior,2011,UA,8.2
146,Shutter Island,2010,A,8.2
147,Up,2009,U,8.2
148,The Wolf of Wall Street,2013,A,8.2
149,Chak De! India,2007,U,8.2
150,There Will Be Blood,2007,A,8.2
151,Pan's Labyrinth,2006,UA,8.2
152,Toy Story 3,2010,U,8.2
153,V for Vendetta,2005,A,8.2
154,Rang De Basanti,2006,UA,8.2
155,Black,2005,U,8.2
156,Batman Begins,2005,UA,8.2
157,"Swades: We, the People",2004,U,8.2
158,Der Untergang,2004,R,8.2
159,Hauru no ugoku shiro,2004,U,8.2
160,A Beautiful Mind,2001,UA,8.2
161,Hera Pheri,2000,U,8.2
162,"Lock, Stock and Two Smoking Barrels",1998,A,8.2
163,L.A. Confidential,1997,A,8.2
164,Eskiya,1996,,8.2
165,Heat,1995,A,8.2
166,Casino,1995,A,8.2
167,Andaz Apna Apna,1994,U,8.2
168,Unforgiven,1992,A,8.2
169,Indiana Jones and the Last Crusade,1989,U,8.2
170,Dom za vesanje,1988,R,8.2
171,Tonari no Totoro,1988,U,8.2
172,Die Hard,1988,A,8.2
173,Ran,1985,U,8.2
174,Raging Bull,1980,A,8.2
175,Stalker,1979,U,8.2
176,Höstsonaten,1978,U,8.2
177,The Message,1976,PG,8.2
178,Sholay,1975,U,8.2
179,Monty Python and the Holy Grail,1975,PG,8.2
180,The Great Escape,1963,U,8.2
181,To Kill a Mockingbird,1962,U,8.2
182,Yôjinbô,1961,,8.2
183,Judgment at Nuremberg,1961,A,8.2
184,Some Like It Hot,1959,U,8.2
185,Smultronstället,1957,U,8.2
186,Det sjunde inseglet,1957,A,8.2
187,Du rififi chez les hommes,1955,,8.2
188,Dial M for Murder,1954,A,8.2
189,Tôkyô monogatari,1953,U,8.2
190,Rashômon,1950,,8.2
191,All About Eve,1950,Passed,8.2
192,The Treasure of the Sierra Madre,1948,Passed,8.2
193,To Be or Not to Be,1942,Passed,8.2
194,The Gold Rush,1925,Passed,8.2
195,Sherlock Jr.,1924,Passed,8.2
196,Portrait de la jeune fille en feu,2019,R,8.1
197,Pink,2016,UA,8.1
198,Koe no katachi,2016,16,8.1
199,Contratiempo,2016,TV-MA,8.1
200,Ah-ga-ssi,2016,A,8.1
201,Mommy,2014,R,8.1
202,Haider,2014,UA,8.1
203,Logan,2017,A,8.1
204,Room,2015,R,8.1
205,Relatos salvajes,2014,R,8.1
206,Soul,2020,U,8.1
207,Kis Uykusu,2014,,8.1
208,PK,2014,UA,8.1
209,OMG: Oh My God!,2012,U,8.1
210,The Grand Budapest Hotel,2014,UA,8.1
211,Gone Girl,2014,A,8.1
212,Ôkami kodomo no Ame to Yuki,2012,U,8.1
213,Hacksaw Ridge,2016,A,8.1
214,Inside Out,2015,U,8.1
215,Barfi!,2012,U,8.1
216,12 Years a Slave,2013,A,8.1
217,Rush,2013,UA,8.1
218,Ford v Ferrari,2019,UA,8.1
219,Spotlight,2015,A,8.1
220,Song of the Sea,2014,PG,8.1
221,Kahaani,2012,UA,8.1
222,Zindagi Na Milegi Dobara,2011,U,8.1
223,Prisoners,2013,A,8.1
224,Mad Max: Fury Road,2015,UA,8.1
225,A Wednesday,2008,UA,8.1
226,Gran Torino,2008,R,8.1
227,Harry Potter and the Deathly Hallows: Part 2,2011,UA,8.1
228,Okuribito,2008,PG-13,8.1
229,Hachi: A Dog's Tale,2009,G,8.1
230,Mary and Max,2009,,8.1
231,How to Train Your Dragon,2010,U,8.1
232,Into the Wild,2007,R,8.1
233,No Country for Old Men,2007,R,8.1
234,Lage Raho Munna Bhai,2006,U,8.1
235,Million Dollar Baby,2004,UA,8.1
236,Hotel Rwanda,2004,PG-13,8.1
237,Taegukgi hwinalrimyeo,2004,R,8.1
238,Before Sunset,2004,R,8.1
239,Munna Bhai M.B.B.S.,2003,U,8.1
240,Salinui chueok,2003,UA,8.1
241,Dil Chahta Hai,2001,Unrated,8.1
242,Kill Bill: Vol. 1,2003,R,8.1
243,Finding Nemo,2003,U,8.1
244,Catch Me If You Can,2002,A,8.1
245,Amores perros,2000,A,8.1
246,"Monsters, Inc.",2001,U,8.1
247,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,UA,8.1
248,Lagaan: Once Upon a Time in India,2001,U,8.1
249,The Sixth Sense,1999,A,8.1
250,La leggenda del pianista sull'oceano,1998,U,8.1
251,The Truman Show,1998,U,8.1
252,"Crna macka, beli macor",1998,R,8.1
253,The Big Lebowski,1998,R,8.1
254,Fa yeung nin wah,2000,U,8.1
255,Trainspotting,1996,A,8.1
256,Fargo,1996,A,8.1
257,Underground,1995,,8.1
258,La haine,1995,UA,8.1
259,Dilwale Dulhania Le Jayenge,1995,U,8.1
260,Before Sunrise,1995,R,8.1
261,Trois couleurs: Rouge,1994,U,8.1
262,Chung Hing sam lam,1994,U,8.1
263,Jurassic Park,1993,UA,8.1
264,In the Name of the Father,1993,UA,8.1
265,Ba wang bie ji,1993,R,8.1
266,Dà hóng denglong gaogao guà,1991,PG,8.1
267,Dead Poets Society,1989,U,8.1
268,Stand by Me,1986,U,8.1
269,Platoon,1986,A,8.1
270,"Paris, Texas",1984,U,8.1
271,Kaze no tani no Naushika,1984,U,8.1
272,The Thing,1982,A,8.1
273,Pink Floyd: The Wall,1982,UA,8.1
274,Fitzcarraldo,1982,R,8.1
275,Fanny och Alexander,1982,A,8.1
276,Blade Runner,1982,UA,8.1
277,The Elephant Man,1980,UA,8.1
278,Life of Brian,1979,R,8.1
279,The Deer Hunter,1978,A,8.1
280,Rocky,1976,U,8.1
281,Network,1976,UA,8.1
282,Barry Lyndon,1975,PG,8.1
283,Zerkalo,1975,G,8.1
284,Chinatown,1974,UA,8.1
285,Paper Moon,1973,U,8.1
286,Viskningar och rop,1972,A,8.1
287,Solaris,1972,PG,8.1
288,Le samouraï,1967,GP,8.1
289,Cool Hand Luke,1967,A,8.1
290,Persona,1966,,8.1
291,Andrei Rublev,1966,R,8.1
292,La battaglia di Algeri,1966,,8.1
293,El ángel exterminador,1962,,8.1
294,What Ever Happened to Baby Jane?,1962,Passed,8.1
295,Sanjuro,1962,U,8.1
296,The Man Who Shot Liberty Valance,1962,,8.1
297,Ivanovo detstvo,1962,,8.1
298,Jungfrukällan,1960,A,8.1
299,Inherit the Wind,1960,Passed,8.1
300,Les quatre cents coups,1959,,8.1
301,Ben-Hur,1959,U,8.1
302,Kakushi-toride no san-akunin,1958,,8.1
303,Le notti di Cabiria,1957,,8.1
304,Kumonosu-jô,1957,,8.1
305,The Bridge on the River Kwai,1957,PG,8.1
306,On the Waterfront,1954,A,8.1
307,Le salaire de la peur,1953,U,8.1
308,Ace in the Hole,1951,Approved,8.1
309,White Heat,1949,,8.1
310,The Third Man,1949,Approved,8.1
311,The Red Shoes,1948,,8.1
312,The Shop Around the Corner,1940,,8.1
313,Rebecca,1940,Approved,8.1
314,Mr. Smith Goes to Washington,1939,Passed,8.1
315,Gone with the Wind,1939,U,8.1
316,La Grande Illusion,1937,,8.1
317,It Happened One Night,1934,Approved,8.1
318,La passion de Jeanne d'Arc,1928,Passed,8.1
319,The Circus,1928,Passed,8.1
320,Sunrise: A Song of Two Humans,1927,Passed,8.1
321,The General,1926,Passed,8.1
322,Das Cabinet des Dr. Caligari,1920,,8.1
323,Badhaai ho,2018,UA,8
324,Togo,2019,U,8
325,Airlift,2016,UA,8
326,Bajrangi Bhaijaan,2015,UA,8
327,Baby,2015,UA,8
328,La La Land,2016,A,8
329,Lion,2016,U,8
330,The Martian,2015,UA,8
331,Zootopia,2016,U,8
332,Bãhubali: The Beginning,2015,UA,8
333,Kaguyahime no monogatari,2013,U,8
334,Wonder,2017,U,8
335,Gully Boy,2019,UA,8
336,Special Chabbis,2013,UA,8
337,Short Term 12,2013,R,8
338,Serbuan maut 2: Berandal,2014,A,8
339,The Imitation Game,2014,UA,8
340,Guardians of the Galaxy,2014,UA,8
341,Blade Runner 2049,2017,UA,8
342,Her,2013,A,8
343,Bohemian Rhapsody,2018,UA,8
344,The Revenant,2015,A,8
345,The Perks of Being a Wallflower,2012,UA,8
346,Tropa de Elite 2: O Inimigo Agora é Outro,2010,,8
347,The King's Speech,2010,U,8
348,The Help,2011,UA,8
349,Deadpool,2016,R,8
350,Darbareye Elly,2009,TV-PG,8
351,Dev.D,2009,A,8
352,Yip Man,2008,R,8
353,My Name Is Khan,2010,UA,8
354,Nefes: Vatan Sagolsun,2009,,8
355,Slumdog Millionaire,2008,UA,8
356,Black Swan,2010,A,8
357,Tropa de Elite,2007,R,8
358,The Avengers,2012,UA,8
359,Persepolis,2007,PG-13,8
360,Dallas Buyers Club,2013,R,8
361,The Pursuit of Happyness,2006,U,8
362,Blood Diamond,2006,A,8
363,The Bourne Ultimatum,2007,UA,8
364,Bin-jip,2004,U,8
365,Sin City,2005,A,8
366,Le scaphandre et le papillon,2007,PG-13,8
367,G.O.R.A.,2004,,8
368,Ratatouille,2007,U,8
369,Casino Royale,2006,PG-13,8
370,Kill Bill: Vol. 2,2004,A,8
371,Vozvrashchenie,2003,,8
372,Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,R,8
373,Mar adentro,2014,U,8
374,Cinderella Man,2005,UA,8
375,Kal Ho Naa Ho,2003,U,8
376,Mou gaan dou,2002,UA,8
377,Pirates of the Caribbean: The Curse of the Black Pearl,2003,UA,8
378,Big Fish,2003,U,8
379,The Incredibles,2004,U,8
380,Yeopgijeogin geunyeo,2001,,8
381,Dogville,2003,R,8
382,Vizontele,2001,,8
383,Donnie Darko,2001,R,8
384,Magnolia,1999,R,8
385,Dancer in the Dark,2000,U,8
386,The Straight Story,1999,U,8
387,Pâfekuto burû,1997,A,8
388,Festen,1998,R,8
389,Central do Brasil,1998,R,8
390,The Iron Giant,1999,PG,8
391,Knockin' on Heaven's Door,1997,,8
392,Sling Blade,1996,R,8
393,Secrets & Lies,1996,U,8
394,Twelve Monkeys,1995,A,8
395,Kôkaku Kidôtai,1995,UA,8
396,The Nightmare Before Christmas,1993,U,8
397,Groundhog Day,1993,U,8
398,Bound by Honor,1993,R,8
399,Scent of a Woman,1992,UA,8
400,Aladdin,1992,U,8
401,JFK,1991,UA,8
402,Beauty and the Beast,1991,G,8
403,Dances with Wolves,1990,U,8
404,Do the Right Thing,1989,R,8
405,Rain Man,1988,U,8
406,Akira,1988,UA,8
407,The Princess Bride,1987,U,8
408,Der Himmel über Berlin,1987,U,8
409,Au revoir les enfants,1987,U,8
410,Tenkû no shiro Rapyuta,1986,U,8
411,The Terminator,1984,UA,8
412,Gandhi,1982,U,8
413,Kagemusha,1980,U,8
414,Being There,1979,PG,8
415,Annie Hall,1977,A,8
416,Jaws,1975,A,8
417,Dog Day Afternoon,1975,U,8
418,Young Frankenstein,1974,A,8
419,Papillon,1973,R,8
420,The Exorcist,1973,A,8
421,Sleuth,1972,PG,8
422,The Last Picture Show,1971,R,8
423,Fiddler on the Roof,1971,G,8
424,Il conformista,1970,UA,8
425,Butch Cassidy and the Sundance Kid,1969,PG,8
426,Rosemary's Baby,1968,A,8
427,Planet of the Apes,1968,U,8
428,The Graduate,1967,A,8
429,Who's Afraid of Virginia Woolf?,1966,A,8
430,The Sound of Music,1965,U,8
431,Doctor Zhivago,1965,A,8
432,Per un pugno di dollari,1964,A,8
433,8½,1963,,8
434,Vivre sa vie: Film en douze tableaux,1962,,8
435,The Hustler,1961,A,8
436,La dolce vita,1960,A,8
437,Rio Bravo,1959,Passed,8
438,Anatomy of a Murder,1959,,8
439,Touch of Evil,1958,PG-13,8
440,Cat on a Hot Tin Roof,1958,A,8
441,Sweet Smell of Success,1957,Approved,8
442,The Killing,1956,Approved,8
443,The Night of the Hunter,1955,,8
444,La Strada,1954,,8
445,Les diaboliques,1955,,8
446,Stalag 17,1953,,8
447,Roman Holiday,1953,,8
448,A Streetcar Named Desire,1951,A,8
449,In a Lonely Place,1950,,8
450,Kind Hearts and Coronets,1949,U,8
451,Rope,1948,A,8
452,Out of the Past,1947,,8
453,Brief Encounter,1945,U,8
454,Laura,1944,Passed,8
455,The Best Years of Our Lives,1946,Approved,8
456,Arsenic and Old Lace,1942,,8
457,The Maltese Falcon,1941,,8
458,The Grapes of Wrath,1940,Passed,8
459,The Wizard of Oz,1939,U,8
460,La règle du jeu,1939,,8
461,The Thin Man,1934,TV-PG,8
462,All Quiet on the Western Front,1930,U,8
463,Bronenosets Potemkin,1925,,8
464,Knives Out,2019,UA,7.9
465,Dil Bechara,2020,UA,7.9
466,Manbiki kazoku,2018,A,7.9
467,Marriage Story,2019,U,7.9
468,Call Me by Your Name,2017,UA,7.9
469,"I, Daniel Blake",2016,UA,7.9
470,Isle of Dogs,2018,U,7.9
471,Hunt for the Wilderpeople,2016,UA,7.9
472,Captain Fantastic,2016,R,7.9
473,Sing Street,2016,PG-13,7.9
474,Thor: Ragnarok,2017,UA,7.9
475,Nightcrawler,2014,A,7.9
476,Jojo Rabbit,2019,UA,7.9
477,Arrival,2016,UA,7.9
478,Star Wars: Episode VII - The Force Awakens,2015,U,7.9
479,Before Midnight,2013,R,7.9
480,X-Men: Days of Future Past,2014,UA,7.9
481,Bir Zamanlar Anadolu'da,2011,,7.9
482,The Artist,2011,U,7.9
483,Edge of Tomorrow,2014,UA,7.9
484,Amour,2012,UA,7.9
485,The Irishman,2019,R,7.9
486,Un prophète,2009,A,7.9
487,Moon,2009,R,7.9
488,Låt den rätte komma in,2008,R,7.9
489,District 9,2009,A,7.9
490,The Wrestler,2008,UA,7.9
491,Jab We Met,2007,U,7.9
492,Boyhood,2014,A,7.9
493,"4 luni, 3 saptamâni si 2 zile",2007,,7.9
494,Star Trek,2009,UA,7.9
495,In Bruges,2008,R,7.9
496,The Man from Earth,2007,,7.9
497,Letters from Iwo Jima,2006,UA,7.9
498,The Fall,2006,R,7.9
499,Life of Pi,2012,U,7.9
500,Fantastic Mr. Fox,2009,PG,7.9
501,C.R.A.Z.Y.,2005,,7.9
502,Les choristes,2004,PG-13,7.9
503,Iron Man,2008,UA,7.9
504,Shaun of the Dead,2004,UA,7.9
505,Gegen die Wand,2004,R,7.9
506,Mystic River,2003,A,7.9
