1,Frank Darabont,DIRECTOR
2,Tim Robbins,ACTOR
3,Morgan Freeman,ACTOR
4,Bob Gunton,ACTOR
5,Francis Ford Coppola,DIRECTOR
6,Marlon Brando,ACTOR
7,Al Pacino,ACTOR
8,James Caan,ACTOR
9,Christopher Nolan,DIRECTOR
10,Christian Bale,ACTOR
11,Heath Ledger,ACTOR
12,Aaron Eckhart,ACTOR
13,Robert De Niro,ACTOR
14,Robert Duvall,ACTOR
15,Sidney Lumet,DIRECTOR
16,Henry Fonda,ACTOR
17,Lee J. Cobb,ACTOR
18,Martin Balsam,ACTOR
19,Peter Jackson,DIRECTOR
20,Elijah Wood,ACTOR
21,Viggo Mortensen,ACTOR
22,Ian McKellen,ACTOR
23,Quentin Tarantino,DIRECTOR
24,John Travolta,ACTOR
25,Uma Thurman,ACTOR
26,Samuel L. Jackson,ACTOR
27,Steven Spielberg,DIRECTOR
28,Liam Neeson,ACTOR
29,Ralph Fiennes,ACTOR
30,Ben Kingsley,ACTOR
31,Leonardo DiCaprio,ACTOR
32,Joseph Gordon-Levitt,ACTOR
33,Elliot Page,ACTOR
34,David Fincher,DIRECTOR
35,Brad Pitt,ACTOR
36,Edward Norton,ACTOR
37,Meat Loaf,ACTOR
38,Orlando Bloom,ACTOR
39,Robert Zemeckis,DIRECTOR
40,Tom Hanks,ACTOR
41,Robin Wright,ACTOR
42,Gary Sinise,ACTOR
43,Sergio Leone,DIRECTOR
44,Clint Eastwood,ACTOR
45,Eli Wallach,ACTOR
46,Lee Van Cleef,ACTOR
47,Lana Wachowski,DIRECTOR
48,Lilly Wachowski,ACTOR
49,Keanu Reeves,ACTOR
50,Laurence Fishburne,ACTOR
51,Martin Scorsese,DIRECTOR
52,Ray Liotta,ACTOR
53,Joe Pesci,ACTOR
54,Irvin Kershner,DIRECTOR
55,Mark Hamill,ACTOR
56,Harrison Ford,ACTOR
57,Carrie Fisher,ACTOR
58,Milos Forman,DIRECTOR
59,Jack Nicholson,ACTOR
60,Louise Fletcher,ACTOR
61,Michael Berryman,ACTOR
62,Thomas Kail,DIRECTOR
63,Lin-Manuel Miranda,ACTOR
64,Phillipa Soo,ACTOR
65,Leslie Odom Jr.,ACTOR
66,Bong Joon Ho,DIRECTOR
67,Kang-ho Song,ACTOR
68,Lee Sun-kyun,ACTOR
69,Cho Yeo-jeong,ACTOR
70,Sudha Kongara,DIRECTOR
71,Suriya,ACTOR
72,Madhavan,ACTOR
73,Paresh Rawal,ACTOR
74,Matthew McConaughey,ACTOR
75,Anne Hathaway,ACTOR
76,Jessica Chastain,ACTOR
77,Fernando Meirelles,DIRECTOR
78,Kátia Lund,ACTOR
79,Alexandre Rodrigues,ACTOR
80,Leandro Firmino,ACTOR
81,Hayao Miyazaki,DIRECTOR
82,Daveigh Chase,ACTOR
83,Suzanne Pleshette,ACTOR
84,Miyu Irino,ACTOR
85,Matt Damon,ACTOR
86,Tom Sizemore,ACTOR
87,Michael Clarke Duncan,ACTOR
88,David Morse,ACTOR
89,Roberto Benigni,DIRECTOR
90,Roberto Benigni,ACTOR
91,Nicoletta Braschi,ACTOR
92,Giorgio Cantarini,ACTOR
93,Kevin Spacey,ACTOR
94,Jonathan Demme,DIRECTOR
95,Jodie Foster,ACTOR
96,Anthony Hopkins,ACTOR
97,Lawrence A. Bonney,ACTOR
98,George Lucas,DIRECTOR
99,Masaki Kobayashi,DIRECTOR
100,Tatsuya Nakadai,ACTOR
101,Akira Ishihama,ACTOR
102,Shima Iwashita,ACTOR
103,Akira Kurosawa,DIRECTOR
104,Toshirô Mifune,ACTOR
105,Takashi Shimura,ACTOR
106,Keiko Tsushima,ACTOR
107,Frank Capra,DIRECTOR
108,James Stewart,ACTOR
109,Donna Reed,ACTOR
110,Lionel Barrymore,ACTOR
111,Todd Phillips,DIRECTOR
112,Joaquin Phoenix,ACTOR
113,Zazie Beetz,ACTOR
114,Damien Chazelle,DIRECTOR
115,Miles Teller,ACTOR
116,J.K. Simmons,ACTOR
117,Melissa Benoist,ACTOR
118,Olivier Nakache,DIRECTOR
119,Éric Toledano,ACTOR
120,François Cluzet,ACTOR
121,Omar Sy,ACTOR
122,Hugh Jackman,ACTOR
123,Scarlett Johansson,ACTOR
124,Roman Polanski,DIRECTOR
125,Adrien Brody,ACTOR
126,Thomas Kretschmann,ACTOR
127,Frank Finlay,ACTOR
128,Ridley Scott,DIRECTOR
129,Russell Crowe,ACTOR
130,Connie Nielsen,ACTOR
131,Tony Kaye,DIRECTOR
132,Edward Furlong,ACTOR
133,Beverly D'Angelo,ACTOR
134,Bryan Singer,DIRECTOR
135,Gabriel Byrne,ACTOR
136,Chazz Palminteri,ACTOR
137,Luc Besson,DIRECTOR
138,Jean Reno,ACTOR
139,Gary Oldman,ACTOR
140,Natalie Portman,ACTOR
141,Roger Allers,DIRECTOR
142,Rob Minkoff,ACTOR
143,Matthew Broderick,ACTOR
144,Jeremy Irons,ACTOR
145,James Cameron,DIRECTOR
146,Arnold Schwarzenegger,ACTOR
147,Linda Hamilton,ACTOR
148,Giuseppe Tornatore,DIRECTOR
149,Philippe Noiret,ACTOR
150,Enzo Cannavale,ACTOR
151,Antonella Attili,ACTOR
152,Isao Takahata,DIRECTOR
153,Tsutomu Tatsumi,ACTOR
154,Ayano Shiraishi,ACTOR
155,Akemi Yamaguchi,ACTOR
156,Michael J. Fox,ACTOR
157,Christopher Lloyd,ACTOR
158,Lea Thompson,ACTOR
159,Charles Bronson,ACTOR
160,Claudia Cardinale,ACTOR
161,Alfred Hitchcock,DIRECTOR
162,Anthony Perkins,ACTOR
163,Janet Leigh,ACTOR
164,Vera Miles,ACTOR
165,Michael Curtiz,DIRECTOR
166,Humphrey Bogart,ACTOR
167,Ingrid Bergman,ACTOR
168,Paul Henreid,ACTOR
169,Charles Chaplin,DIRECTOR
170,Charles Chaplin,ACTOR
171,Paulette Goddard,ACTOR
172,Henry Bergman,ACTOR
173,Virginia Cherrill,ACTOR
174,Florence Lee,ACTOR
175,Nadine Labaki,DIRECTOR
176,Zain Al Rafeea,ACTOR
177,Yordanos Shiferaw,ACTOR
178,Boluwatife Treasure Bankole,ACTOR
179,Can Ulkay,DIRECTOR
180,Erdem Can,ACTOR
181,Çetin Tekindor,ACTOR
182,Ismail Hacioglu,ACTOR
183,Gayatri,DIRECTOR
184,Pushkar,ACTOR
185,Vijay Sethupathi,ACTOR
186,Makoto Shinkai,DIRECTOR
187,Ryûnosuke Kamiki,ACTOR
188,Mone Kamishiraishi,ACTOR
189,Ryô Narita,ACTOR
190,Nitesh Tiwari,DIRECTOR
191,Aamir Khan,ACTOR
192,Sakshi Tanwar,ACTOR
193,Fatima Sana Shaikh,ACTOR
194,Bob Persichetti,DIRECTOR
195,Peter Ramsey,ACTOR
196,Rodney Rothman,ACTOR
197,Shameik Moore,ACTOR
198,Anthony Russo,DIRECTOR
199,Joe Russo,ACTOR
200,Robert Downey Jr.,ACTOR
201,Chris Evans,ACTOR
202,Chris Hemsworth,ACTOR
203,Lee Unkrich,DIRECTOR
204,Adrian Molina,ACTOR
205,Anthony Gonzalez,ACTOR
206,Gael García Bernal,ACTOR
207,Jamie Foxx,ACTOR
208,Christoph Waltz,ACTOR
209,Tom Hardy,ACTOR
210,Rajkumar Hirani,DIRECTOR
211,Mona Singh,ACTOR
212,Aamir Khan,DIRECTOR
213,Amole Gupte,ACTOR
214,Darsheel Safary,ACTOR
215,Andrew Stanton,DIRECTOR
216,Ben Burtt,ACTOR
217,Elissa Knight,ACTOR
218,Jeff Garlin,ACTOR
219,Florian Henckel von Donnersmarck,DIRECTOR
220,Ulrich Mühe,ACTOR
221,Martina Gedeck,ACTOR
222,Sebastian Koch,ACTOR
223,Chan-wook Park,DIRECTOR
224,Choi Min-sik,ACTOR
225,Yoo Ji-Tae,ACTOR
226,Kang Hye-jeong,ACTOR
227,Guy Pearce,ACTOR
228,Carrie-Anne Moss,ACTOR
229,Joe Pantoliano,ACTOR
230,Yôji Matsuda,ACTOR
231,Yuriko Ishida,ACTOR
232,Yûko Tanaka,ACTOR
233,James Woods,ACTOR
234,Elizabeth McGovern,ACTOR
235,Karen Allen,ACTOR
236,Paul Freeman,ACTOR
237,Stanley Kubrick,DIRECTOR
238,Shelley Duvall,ACTOR
239,Danny Lloyd,ACTOR
240,Martin Sheen,ACTOR
241,Sigourney Weaver,ACTOR
242,Tom Skerritt,ACTOR
243,John Hurt,ACTOR
244,Hrishikesh Mukherjee,DIRECTOR
245,Rajesh Khanna,ACTOR
246,Amitabh Bachchan,ACTOR
247,Sumita Sanyal,ACTOR
248,Yutaka Sada,ACTOR
249,Peter Sellers,ACTOR
250,George C. Scott,ACTOR
251,Sterling Hayden,ACTOR
252,Billy Wilder,DIRECTOR
253,Tyrone Power,ACTOR
254,Marlene Dietrich,ACTOR
255,Charles Laughton,ACTOR
256,Kirk Douglas,ACTOR
257,Ralph Meeker,ACTOR
258,Adolphe Menjou,ACTOR
259,Grace Kelly,ACTOR
260,Wendell Corey,ACTOR
261,William Holden,ACTOR
262,Gloria Swanson,ACTOR
263,Erich von Stroheim,ACTOR
264,Jack Oakie,ACTOR
265,Sam Mendes,DIRECTOR
266,Dean-Charles Chapman,ACTOR
267,George MacKay,ACTOR
268,Daniel Mays,ACTOR
269,Rahi Anil Barve,DIRECTOR
270,Anand Gandhi,ACTOR
271,Adesh Prasad,ACTOR
272,Sohum Shah,ACTOR
273,Sriram Raghavan,DIRECTOR
274,Ayushmann Khurrana,ACTOR
275,Tabu,ACTOR
276,Radhika Apte,ACTOR
277,Jeethu Joseph,DIRECTOR
278,Mohanlal,ACTOR
279,Meena,ACTOR
280,Asha Sharath,ACTOR
281,Thomas Vinterberg,DIRECTOR
282,Mads Mikkelsen,ACTOR
283,Thomas Bo Larsen,ACTOR
284,Annika Wedderkopp,ACTOR
285,Asghar Farhadi,DIRECTOR
286,Payman Maadi,ACTOR
287,Leila Hatami,ACTOR
288,Sareh Bayat,ACTOR
289,Denis Villeneuve,DIRECTOR
290,Lubna Azabal,ACTOR
291,Mélissa Désormeaux-Poulin,ACTOR
292,Maxim Gaudette,ACTOR
293,Mehmet Ada Öztekin,DIRECTOR
294,Aras Bulut Iynemli,ACTOR
295,Nisa Sofiya Aksongur,ACTOR
296,Deniz Baysal,ACTOR
297,Çagan Irmak,DIRECTOR
298,Fikret Kuskan,ACTOR
299,Hümeyra,ACTOR
300,Diane Kruger,ACTOR
301,Eli Roth,ACTOR
302,Michel Gondry,DIRECTOR
303,Jim Carrey,ACTOR
304,Kate Winslet,ACTOR
305,Tom Wilkinson,ACTOR
306,Jean-Pierre Jeunet,DIRECTOR
307,Audrey Tautou,ACTOR
308,Mathieu Kassovitz,ACTOR
309,Rufus,ACTOR
310,Guy Ritchie,DIRECTOR
311,Jason Statham,ACTOR
312,Benicio Del Toro,ACTOR
313,Darren Aronofsky,DIRECTOR
314,Ellen Burstyn,ACTOR
315,Jared Leto,ACTOR
316,Jennifer Connelly,ACTOR
317,Annette Bening,ACTOR
318,Thora Birch,ACTOR
319,Gus Van Sant,DIRECTOR
320,Robin Williams,ACTOR
321,Ben Affleck,ACTOR
322,Majid Majidi,DIRECTOR
323,Mohammad Amir Naji,ACTOR
324,Amir Farrokh Hashemian,ACTOR
325,Bahare Seddiqi,ACTOR
326,John Lasseter,DIRECTOR
327,Tim Allen,ACTOR
328,Don Rickles,ACTOR
329,Mel Gibson,DIRECTOR
330,Mel Gibson,ACTOR
331,Sophie Marceau,ACTOR
332,Patrick McGoohan,ACTOR
333,Harvey Keitel,ACTOR
334,Tim Roth,ACTOR
335,Michael Madsen,ACTOR
336,Matthew Modine,ACTOR
337,R. Lee Ermey,ACTOR
338,Vincent D'Onofrio,ACTOR
339,Elem Klimov,DIRECTOR
340,Aleksey Kravchenko,ACTOR
341,Olga Mironova,ACTOR
342,Liubomiras Laucevicius,ACTOR
343,Michael Biehn,ACTOR
344,Carrie Henn,ACTOR
345,F. Murray Abraham,ACTOR
346,Tom Hulce,ACTOR
347,Elizabeth Berridge,ACTOR
348,Brian De Palma,DIRECTOR
349,Michelle Pfeiffer,ACTOR
350,Steven Bauer,ACTOR
351,Richard Marquand,DIRECTOR
352,Wolfgang Petersen,DIRECTOR
353,Jürgen Prochnow,ACTOR
354,Herbert Grönemeyer,ACTOR
355,Klaus Wennemann,ACTOR
356,Cybill Shepherd,ACTOR
357,George Roy Hill,DIRECTOR
358,Paul Newman,ACTOR
359,Robert Redford,ACTOR
360,Robert Shaw,ACTOR
361,Malcolm McDowell,ACTOR
362,Patrick Magee,ACTOR
363,Michael Bates,ACTOR
364,Keir Dullea,ACTOR
365,Gary Lockwood,ACTOR
366,William Sylvester,ACTOR
367,Gian Maria Volontè,ACTOR
368,David Lean,DIRECTOR
369,Peter O'Toole,ACTOR
370,Alec Guinness,ACTOR
371,Anthony Quinn,ACTOR
372,Jack Lemmon,ACTOR
373,Shirley MacLaine,ACTOR
374,Fred MacMurray,ACTOR
375,Cary Grant,ACTOR
376,Eva Marie Saint,ACTOR
377,James Mason,ACTOR
378,Kim Novak,ACTOR
379,Barbara Bel Geddes,ACTOR
380,Stanley Donen,DIRECTOR
381,Gene Kelly,ACTOR
382,Donald O'Connor,ACTOR
383,Nobuo Kaneko,ACTOR
384,Shin'ichi Himori,ACTOR
385,Vittorio De Sica,DIRECTOR
386,Lamberto Maggiorani,ACTOR
387,Enzo Staiola,ACTOR
388,Lianella Carell,ACTOR
389,Barbara Stanwyck,ACTOR
390,Edward G. Robinson,ACTOR
391,Orson Welles,DIRECTOR
392,Orson Welles,ACTOR
393,Joseph Cotten,ACTOR
394,Dorothy Comingore,ACTOR
395,Fritz Lang,DIRECTOR
396,Peter Lorre,ACTOR
397,Ellen Widmann,ACTOR
398,Inge Landgut,ACTOR
399,Brigitte Helm,ACTOR
400,Alfred Abel,ACTOR
401,Gustav Fröhlich,ACTOR
402,Edna Purviance,ACTOR
403,Jackie Coogan,ACTOR
404,Sushant Singh Rajput,ACTOR
405,Shraddha Kapoor,ACTOR
406,Varun Sharma,ACTOR
407,Aditya Dhar,DIRECTOR
408,Vicky Kaushal,ACTOR
409,Mohit Raina,ACTOR
410,Prashanth Neel,DIRECTOR
411,Yash,ACTOR
412,Srinidhi Shetty,ACTOR
413,Ramachandra Raju,ACTOR
414,Peter Farrelly,DIRECTOR
415,Mahershala Ali,ACTOR
416,Linda Cardellini,ACTOR
417,Martin McDonagh,DIRECTOR
418,Frances McDormand,ACTOR
419,Woody Harrelson,ACTOR
420,Sam Rockwell,ACTOR
421,Meghna Gulzar,DIRECTOR
422,Irrfan Khan,ACTOR
423,Konkona Sen Sharma,ACTOR
424,Neeraj Kabi,ACTOR
425,S.S. Rajamouli,DIRECTOR
426,Prabhas,ACTOR
427,Rana Daggubati,ACTOR
428,Anushka Shetty,ACTOR
429,Sergio Pablos,DIRECTOR
430,Carlos Martínez López,ACTOR
431,Jason Schwartzman,ACTOR
432,Nishikant Kamat,DIRECTOR
433,Ajay Devgn,ACTOR
434,Shriya Saran,ACTOR
435,Vikas Bahl,DIRECTOR
436,Kangana Ranaut,ACTOR
437,Rajkummar Rao,ACTOR
438,Lisa Haydon,ACTOR
439,Zaza Urushadze,DIRECTOR
440,Lembit Ulfsak,ACTOR
441,Elmo Nüganen,ACTOR
442,Giorgi Nakashidze,ACTOR
443,Rakeysh Omprakash Mehra,DIRECTOR
444,Farhan Akhtar,ACTOR
445,Sonam Kapoor,ACTOR
446,Pawan Malhotra,ACTOR
447,Anurag Kashyap,DIRECTOR
448,Manoj Bajpayee,ACTOR
449,Richa Chadha,ACTOR
450,Nawazuddin Siddiqui,ACTOR
451,Vikramaditya Motwane,DIRECTOR
452,Rajat Barmecha,ACTOR
453,Ronit Roy,ACTOR
454,Manjot Singh,ACTOR
455,Tigmanshu Dhulia,DIRECTOR
456,Mahie Gill,ACTOR
457,Rajesh Abhay,ACTOR
458,Juan José Campanella,DIRECTOR
459,Ricardo Darín,ACTOR
460,Soledad Villamil,ACTOR
461,Pablo Rago,ACTOR
462,Gavin O'Connor,DIRECTOR
463,Nick Nolte,ACTOR
464,Joel Edgerton,ACTOR
465,Emily Mortimer,ACTOR
466,Mark Ruffalo,ACTOR
467,Pete Docter,DIRECTOR
468,Bob Peterson,ACTOR
469,Edward Asner,ACTOR
470,Jordan Nagai,ACTOR
471,Jonah Hill,ACTOR
472,Margot Robbie,ACTOR
473,Shimit Amin,DIRECTOR
474,Shah Rukh Khan,ACTOR
475,Vidya Malvade,ACTOR
476,Sagarika Ghatge,ACTOR
477,Paul Thomas Anderson,DIRECTOR
478,Daniel Day-Lewis,ACTOR
479,Paul Dano,ACTOR
480,Ciarán Hinds,ACTOR
481,Guillermo del Toro,DIRECTOR
482,Ivana Baquero,ACTOR
483,Ariadna Gil,ACTOR
484,Sergi López,ACTOR
485,Joan Cusack,ACTOR
486,James McTeigue,DIRECTOR
487,Hugo Weaving,ACTOR
488,Rupert Graves,ACTOR
489,Soha Ali Khan,ACTOR
490,Siddharth,ACTOR
491,Sanjay Leela Bhansali,DIRECTOR
492,Rani Mukerji,ACTOR
493,Shernaz Patel,ACTOR
494,Michael Caine,ACTOR
495,Ken Watanabe,ACTOR
496,Ashutosh Gowariker,DIRECTOR
497,Gayatri Joshi,ACTOR
498,Kishori Ballal,ACTOR
499,Oliver Hirschbiegel,DIRECTOR
500,Bruno Ganz,ACTOR
501,Alexandra Maria Lara,ACTOR
502,Ulrich Matthes,ACTOR
503,Chieko Baishô,ACTOR
504,Takuya Kimura,ACTOR
505,Tatsuya Gashûin,ACTOR
506,Ron Howard,DIRECTOR
507,Ed Harris,ACTOR
508,Priyadarshan,DIRECTOR
509,Akshay Kumar,ACTOR
510,Sunil Shetty,ACTOR
511,Jason Flemyng,ACTOR
512,Dexter Fletcher,ACTOR
513,Nick Moran,ACTOR
514,Curtis Hanson,DIRECTOR
515,Yavuz Turgul,DIRECTOR
516,Sener Sen,ACTOR
517,Ugur Yücel,ACTOR
518,Sermin Hürmeriç,ACTOR
519,Michael Mann,DIRECTOR
520,Val Kilmer,ACTOR
521,Sharon Stone,ACTOR
522,Rajkumar Santoshi,DIRECTOR
523,Salman Khan,ACTOR
524,Raveena Tandon,ACTOR
525,Clint Eastwood,DIRECTOR
526,Gene Hackman,ACTOR
527,Sean Connery,ACTOR
528,Alison Doody,ACTOR
529,Emir Kusturica,DIRECTOR
530,Davor Dujmovic,ACTOR
531,Bora Todorovic,ACTOR
532,Ljubica Adzovic,ACTOR
533,Hitoshi Takagi,ACTOR
534,Noriko Hidaka,ACTOR
535,Chika Sakamoto,ACTOR
536,John McTiernan,DIRECTOR
537,Bruce Willis,ACTOR
538,Alan Rickman,ACTOR
539,Bonnie Bedelia,ACTOR
540,Akira Terao,ACTOR
541,Jinpachi Nezu,ACTOR
542,Cathy Moriarty,ACTOR
543,Andrei Tarkovsky,DIRECTOR
544,Alisa Freyndlikh,ACTOR
545,Aleksandr Kaydanovskiy,ACTOR
546,Anatoliy Solonitsyn,ACTOR
547,Ingmar Bergman,DIRECTOR
548,Liv Ullmann,ACTOR
549,Lena Nyman,ACTOR
550,Moustapha Akkad,DIRECTOR
551,Irene Papas,ACTOR
552,Michael Ansara,ACTOR
553,Ramesh Sippy,DIRECTOR
554,Sanjeev Kumar,ACTOR
555,Dharmendra,ACTOR
556,Terry Gilliam,DIRECTOR
557,Terry Jones,ACTOR
558,Graham Chapman,ACTOR
559,John Cleese,ACTOR
560,John Sturges,DIRECTOR
561,Steve McQueen,ACTOR
562,James Garner,ACTOR
563,Richard Attenborough,ACTOR
564,Robert Mulligan,DIRECTOR
565,Gregory Peck,ACTOR
566,John Megna,ACTOR
567,Frank Overton,ACTOR
568,Eijirô Tôno,ACTOR
569,Stanley Kramer,DIRECTOR
570,Spencer Tracy,ACTOR
571,Burt Lancaster,ACTOR
572,Richard Widmark,ACTOR
573,Marilyn Monroe,ACTOR
574,Tony Curtis,ACTOR
575,Victor Sjöström,ACTOR
576,Bibi Andersson,ACTOR
577,Ingrid Thulin,ACTOR
578,Max von Sydow,ACTOR
579,Gunnar Björnstrand,ACTOR
580,Bengt Ekerot,ACTOR
581,Jules Dassin,DIRECTOR
582,Jean Servais,ACTOR
583,Carl Möhner,ACTOR
584,Robert Manuel,ACTOR
585,Ray Milland,ACTOR
586,Robert Cummings,ACTOR
587,Yasujirô Ozu,DIRECTOR
588,Chishû Ryû,ACTOR
589,Chieko Higashiyama,ACTOR
590,Sô Yamamura,ACTOR
591,Machiko Kyô,ACTOR
592,Masayuki Mori,ACTOR
593,Joseph L. Mankiewicz,DIRECTOR
594,Bette Davis,ACTOR
595,Anne Baxter,ACTOR
596,George Sanders,ACTOR
597,John Huston,DIRECTOR
598,Walter Huston,ACTOR
599,Tim Holt,ACTOR
600,Ernst Lubitsch,DIRECTOR
601,Carole Lombard,ACTOR
602,Jack Benny,ACTOR
603,Robert Stack,ACTOR
604,Mack Swain,ACTOR
605,Tom Murray,ACTOR
606,Buster Keaton,DIRECTOR
607,Buster Keaton,ACTOR
608,Kathryn McGuire,ACTOR
609,Joe Keaton,ACTOR
610,Céline Sciamma,DIRECTOR
611,Noémie Merlant,ACTOR
612,Adèle Haenel,ACTOR
613,Luàna Bajrami,ACTOR
614,Aniruddha Roy Chowdhury,DIRECTOR
615,Taapsee Pannu,ACTOR
616,Kirti Kulhari,ACTOR
617,Naoko Yamada,DIRECTOR
618,Saori Hayami,ACTOR
619,Aoi Yûki,ACTOR
620,Oriol Paulo,DIRECTOR
621,Mario Casas,ACTOR
622,Ana Wagener,ACTOR
623,Jose Coronado,ACTOR
624,Kim Min-hee,ACTOR
625,Jung-woo Ha,ACTOR
626,Cho Jin-woong,ACTOR
627,Xavier Dolan,DIRECTOR
628,Anne Dorval,ACTOR
629,Antoine Olivier Pilon,ACTOR
630,Suzanne Clément,ACTOR
631,Vishal Bhardwaj,DIRECTOR
632,Shahid Kapoor,ACTOR
633,James Mangold,DIRECTOR
634,Patrick Stewart,ACTOR
635,Dafne Keen,ACTOR
636,Lenny Abrahamson,DIRECTOR
637,Brie Larson,ACTOR
638,Jacob Tremblay,ACTOR
639,Sean Bridgers,ACTOR
640,Damián Szifron,DIRECTOR
641,Darío Grandinetti,ACTOR
642,María Marull,ACTOR
643,Mónica Villa,ACTOR
644,Kemp Powers,ACTOR
645,Tina Fey,ACTOR
646,Nuri Bilge Ceylan,DIRECTOR
647,Haluk Bilginer,ACTOR
