1,Frank Darabont,DIRECTOR
648,Melisa Sözen,ACTOR
649,Demet Akbag,ACTOR
650,Anushka Sharma,ACTOR
651,Sanjay Dutt,ACTOR
652,Umesh Shukla,DIRECTOR
653,Mithun Chakraborty,ACTOR
654,Wes Anderson,DIRECTOR
655,Mathieu Amalric,ACTOR
656,Rosamund Pike,ACTOR
657,Neil Patrick Harris,ACTOR
658,Mamoru Hosoda,DIRECTOR
659,Aoi Miyazaki,ACTOR
660,Takao Osawa,ACTOR
661,Haru Kuroki,ACTOR
662,Andrew Garfield,ACTOR
663,Sam Worthington,ACTOR
664,Luke Bracey,ACTOR
665,Ronnie Del Carmen,ACTOR
666,Amy Poehler,ACTOR
667,Bill Hader,ACTOR
668,Anurag Basu,DIRECTOR
669,Ranbir Kapoor,ACTOR
670,Priyanka Chopra,ACTOR
671,Ileana D'Cruz,ACTOR
672,Steve McQueen,DIRECTOR
673,Chiwetel Ejiofor,ACTOR
674,Michael Kenneth Williams,ACTOR
675,Michael Fassbender,ACTOR
676,Daniel Brühl,ACTOR
677,Olivia Wilde,ACTOR
678,Jon Bernthal,ACTOR
679,Tom McCarthy,DIRECTOR
680,Michael Keaton,ACTOR
681,Rachel McAdams,ACTOR
682,Tomm Moore,DIRECTOR
683,David Rawle,ACTOR
684,Brendan Gleeson,ACTOR
685,Lisa Hannigan,ACTOR
686,Sujoy Ghosh,DIRECTOR
687,Vidya Balan,ACTOR
688,Parambrata Chattopadhyay,ACTOR
689,Indraneil Sengupta,ACTOR
690,Zoya Akhtar,DIRECTOR
691,Hrithik Roshan,ACTOR
692,Abhay Deol,ACTOR
693,Jake Gyllenhaal,ACTOR
694,Viola Davis,ACTOR
695,George Miller,DIRECTOR
696,Charlize Theron,ACTOR
697,Nicholas Hoult,ACTOR
698,Neeraj Pandey,DIRECTOR
699,Anupam Kher,ACTOR
700,Naseeruddin Shah,ACTOR
701,Jimmy Sheirgill,ACTOR
702,Bee Vang,ACTOR
703,Christopher Carley,ACTOR
704,David Yates,DIRECTOR
705,Daniel Radcliffe,ACTOR
706,Emma Watson,ACTOR
707,Rupert Grint,ACTOR
708,Yôjirô Takita,DIRECTOR
709,Masahiro Motoki,ACTOR
710,Ryôko Hirosue,ACTOR
711,Tsutomu Yamazaki,ACTOR
712,Lasse Hallström,DIRECTOR
713,Richard Gere,ACTOR
714,Joan Allen,ACTOR
715,Cary-Hiroyuki Tagawa,ACTOR
716,Adam Elliot,DIRECTOR
717,Toni Collette,ACTOR
718,Philip Seymour Hoffman,ACTOR
719,Eric Bana,ACTOR
720,Dean DeBlois,DIRECTOR
721,Chris Sanders,ACTOR
722,Jay Baruchel,ACTOR
723,Gerard Butler,ACTOR
724,Sean Penn,DIRECTOR
725,Emile Hirsch,ACTOR
726,Vince Vaughn,ACTOR
727,Catherine Keener,ACTOR
728,Ethan Coen,DIRECTOR
729,Joel Coen,ACTOR
730,Tommy Lee Jones,ACTOR
731,Javier Bardem,ACTOR
732,Arshad Warsi,ACTOR
733,Hilary Swank,ACTOR
734,Terry George,DIRECTOR
735,Don Cheadle,ACTOR
736,Sophie Okonedo,ACTOR
737,Je-kyu Kang,DIRECTOR
738,Jang Dong-Gun,ACTOR
739,Won Bin,ACTOR
740,Eun-ju Lee,ACTOR
741,Richard Linklater,DIRECTOR
742,Ethan Hawke,ACTOR
743,Julie Delpy,ACTOR
744,Vernon Dobtcheff,ACTOR
745,Gracy Singh,ACTOR
746,Kim Sang-kyung,ACTOR
747,Roe-ha Kim,ACTOR
748,Farhan Akhtar,DIRECTOR
749,Saif Ali Khan,ACTOR
750,Akshaye Khanna,ACTOR
751,David Carradine,ACTOR
752,Daryl Hannah,ACTOR
753,Lee Unkrich,ACTOR
754,Albert Brooks,ACTOR
755,Ellen DeGeneres,ACTOR
756,Christopher Walken,ACTOR
757,Alejandro G. Iñárritu,DIRECTOR
758,Emilio Echevarría,ACTOR
759,Goya Toledo,ACTOR
760,David Silverman,ACTOR
761,Billy Crystal,ACTOR
762,Hideaki Anno,DIRECTOR
763,Kazuya Tsurumaki,ACTOR
764,Megumi Ogata,ACTOR
765,Megumi Hayashibara,ACTOR
766,Raghuvir Yadav,ACTOR
767,M. Night Shyamalan,DIRECTOR
768,Haley Joel Osment,ACTOR
769,Pruitt Taylor Vince,ACTOR
770,Mélanie Thierry,ACTOR
771,Peter Weir,DIRECTOR
772,Laura Linney,ACTOR
773,Bajram Severdzan,ACTOR
774,Srdjan 'Zika' Todorovic,ACTOR
775,Branka Katic,ACTOR
776,Joel Coen,DIRECTOR
777,Ethan Coen,ACTOR
778,Jeff Bridges,ACTOR
779,John Goodman,ACTOR
780,Kar-Wai Wong,DIRECTOR
781,Tony Chiu-Wai Leung,ACTOR
782,Maggie Cheung,ACTOR
783,Ping Lam Siu,ACTOR
784,Danny Boyle,DIRECTOR
785,Ewan McGregor,ACTOR
786,Ewen Bremner,ACTOR
787,Jonny Lee Miller,ACTOR
788,William H. Macy,ACTOR
789,Predrag 'Miki' Manojlovic,ACTOR
790,Lazar Ristovski,ACTOR
791,Mirjana Jokovic,ACTOR
792,Mathieu Kassovitz,DIRECTOR
793,Vincent Cassel,ACTOR
794,Hubert Koundé,ACTOR
795,Saïd Taghmaoui,ACTOR
796,Aditya Chopra,DIRECTOR
797,Kajol,ACTOR
798,Amrish Puri,ACTOR
799,Andrea Eckert,ACTOR
800,Krzysztof Kieslowski,DIRECTOR
801,Irène Jacob,ACTOR
802,Jean-Louis Trintignant,ACTOR
803,Frédérique Feder,ACTOR
804,Brigitte Lin,ACTOR
805,Takeshi Kaneshiro,ACTOR
806,Sam Neill,ACTOR
807,Laura Dern,ACTOR
808,Jeff Goldblum,ACTOR
809,Jim Sheridan,DIRECTOR
810,Pete Postlethwaite,ACTOR
811,Alison Crosbie,ACTOR
812,Kaige Chen,DIRECTOR
813,Leslie Cheung,ACTOR
814,Fengyi Zhang,ACTOR
815,Gong Li,ACTOR
816,Yimou Zhang,DIRECTOR
817,Jingwu Ma,ACTOR
818,Saifei He,ACTOR
819,Robert Sean Leonard,ACTOR
820,Rob Reiner,DIRECTOR
821,Wil Wheaton,ACTOR
822,River Phoenix,ACTOR
823,Corey Feldman,ACTOR
824,Oliver Stone,DIRECTOR
825,Charlie Sheen,ACTOR
826,Tom Berenger,ACTOR
827,Willem Dafoe,ACTOR
828,Wim Wenders,DIRECTOR
829,Harry Dean Stanton,ACTOR
830,Nastassja Kinski,ACTOR
831,Dean Stockwell,ACTOR
832,Sumi Shimamoto,ACTOR
833,Mahito Tsujimura,ACTOR
834,Hisako Kyôda,ACTOR
835,John Carpenter,DIRECTOR
836,Kurt Russell,ACTOR
837,Wilford Brimley,ACTOR
838,Keith David,ACTOR
839,Alan Parker,DIRECTOR
840,Bob Geldof,ACTOR
841,Christine Hargreaves,ACTOR
842,James Laurenson,ACTOR
843,Werner Herzog,DIRECTOR
844,Klaus Kinski,ACTOR
845,José Lewgoy,ACTOR
846,Bertil Guve,ACTOR
847,Pernilla Allwin,ACTOR
848,Kristina Adolphson,ACTOR
849,Rutger Hauer,ACTOR
850,Sean Young,ACTOR
851,David Lynch,DIRECTOR
852,Anne Bancroft,ACTOR
853,Terry Jones,DIRECTOR
854,Michael Palin,ACTOR
855,Michael Cimino,DIRECTOR
856,John Cazale,ACTOR
857,John G. Avildsen,DIRECTOR
858,Sylvester Stallone,ACTOR
859,Talia Shire,ACTOR
860,Burt Young,ACTOR
861,Faye Dunaway,ACTOR
862,Peter Finch,ACTOR
863,Ryan O'Neal,ACTOR
864,Marisa Berenson,ACTOR
865,Margarita Terekhova,ACTOR
866,Filipp Yankovskiy,ACTOR
867,Ignat Daniltsev,ACTOR
868,John Huston,ACTOR
869,Peter Bogdanovich,DIRECTOR
870,Tatum O'Neal,ACTOR
871,Madeline Kahn,ACTOR
872,Harriet Andersson,ACTOR
873,Kari Sylwan,ACTOR
874,Natalya Bondarchuk,ACTOR
875,Donatas Banionis,ACTOR
876,Jüri Järvet,ACTOR
877,Jean-Pierre Melville,DIRECTOR
878,Alain Delon,ACTOR
879,François Périer,ACTOR
880,Nathalie Delon,ACTOR
881,Stuart Rosenberg,DIRECTOR
882,George Kennedy,ACTOR
883,Strother Martin,ACTOR
884,Margaretha Krook,ACTOR
885,Ivan Lapikov,ACTOR
886,Nikolay Grinko,ACTOR
887,Gillo Pontecorvo,DIRECTOR
888,Brahim Hadjadj,ACTOR
889,Jean Martin,ACTOR
890,Yacef Saadi,ACTOR
891,Luis Buñuel,DIRECTOR
892,Silvia Pinal,ACTOR
893,Jacqueline Andere,ACTOR
894,Enrique Rambal,ACTOR
895,Robert Aldrich,DIRECTOR
896,Joan Crawford,ACTOR
897,Victor Buono,ACTOR
898,Keiju Kobayashi,ACTOR
899,John Ford,DIRECTOR
900,John Wayne,ACTOR
901,Eduard Abalov,ACTOR
902,Nikolay Burlyaev,ACTOR
903,Valentin Zubkov,ACTOR
904,Birgitta Valberg,ACTOR
905,Gunnel Lindblom,ACTOR
906,Fredric March,ACTOR
907,François Truffaut,DIRECTOR
908,Jean-Pierre Léaud,ACTOR
909,Albert Rémy,ACTOR
910,Claire Maurier,ACTOR
911,William Wyler,DIRECTOR
912,Charlton Heston,ACTOR
913,Jack Hawkins,ACTOR
914,Stephen Boyd,ACTOR
915,Misa Uehara,ACTOR
916,Minoru Chiaki,ACTOR
917,Federico Fellini,DIRECTOR
918,Giulietta Masina,ACTOR
919,Franca Marzi,ACTOR
920,Isuzu Yamada,ACTOR
921,Elia Kazan,DIRECTOR
922,Karl Malden,ACTOR
923,Henri-Georges Clouzot,DIRECTOR
924,Yves Montand,ACTOR
925,Charles Vanel,ACTOR
926,Peter van Eyck,ACTOR
927,Jan Sterling,ACTOR
928,Robert Arthur,ACTOR
929,Raoul Walsh,DIRECTOR
930,James Cagney,ACTOR
931,Virginia Mayo,ACTOR
932,Edmond O'Brien,ACTOR
933,Carol Reed,DIRECTOR
934,Alida Valli,ACTOR
935,Michael Powell,DIRECTOR
936,Emeric Pressburger,ACTOR
937,Anton Walbrook,ACTOR
938,Marius Goring,ACTOR
939,Margaret Sullavan,ACTOR
940,Frank Morgan,ACTOR
941,Laurence Olivier,ACTOR
942,Joan Fontaine,ACTOR
943,Jean Arthur,ACTOR
944,Claude Rains,ACTOR
945,Victor Fleming,DIRECTOR
946,George Cukor,ACTOR
947,Sam Wood,ACTOR
948,Clark Gable,ACTOR
949,Jean Renoir,DIRECTOR
950,Jean Gabin,ACTOR
951,Dita Parlo,ACTOR
952,Pierre Fresnay,ACTOR
953,Claudette Colbert,ACTOR
954,Walter Connolly,ACTOR
955,Carl Theodor Dreyer,DIRECTOR
956,Maria Falconetti,ACTOR
957,Eugene Silvain,ACTOR
958,André Berley,ACTOR
959,Merna Kennedy,ACTOR
960,Al Ernest Garcia,ACTOR
961,F.W. Murnau,DIRECTOR
962,George O'Brien,ACTOR
963,Janet Gaynor,ACTOR
964,Margaret Livingston,ACTOR
965,Clyde Bruckman,DIRECTOR
966,Marion Mack,ACTOR
967,Robert Wiene,DIRECTOR
968,Werner Krauss,ACTOR
969,Conrad Veidt,ACTOR
970,Friedrich Feher,ACTOR
971,Amit Ravindernath Sharma,DIRECTOR
972,Neena Gupta,ACTOR
973,Gajraj Rao,ACTOR
974,Ericson Core,DIRECTOR
975,Julianne Nicholson,ACTOR
976,Christopher Heyerdahl,ACTOR
977,Raja Menon,DIRECTOR
978,Nimrat Kaur,ACTOR
979,Kumud Mishra,ACTOR
980,Kabir Khan,DIRECTOR
981,Harshaali Malhotra,ACTOR
982,Danny Denzongpa,ACTOR
983,Ryan Gosling,ACTOR
984,Emma Stone,ACTOR
985,Rosemarie DeWitt,ACTOR
986,Garth Davis,DIRECTOR
987,Dev Patel,ACTOR
988,Nicole Kidman,ACTOR
989,Rooney Mara,ACTOR
990,Kristen Wiig,ACTOR
991,Byron Howard,DIRECTOR
992,Rich Moore,ACTOR
993,Jared Bush,ACTOR
994,Ginnifer Goodwin,ACTOR
995,Ramya Krishnan,ACTOR
996,Chloë Grace Moretz,ACTOR
997,Mary Steenburgen,ACTOR
998,Stephen Chbosky,DIRECTOR
999,Owen Wilson,ACTOR
1000,Izabela Vidovic,ACTOR
1001,Vijay Varma,ACTOR
1002,Nakul Roshan Sahdev,ACTOR
1003,Ranveer Singh,ACTOR
1004,Destin Daniel Cretton,DIRECTOR
1005,Frantz Turner,ACTOR
1006,John Gallagher Jr.,ACTOR
1007,Gareth Evans,DIRECTOR
1008,Iko Uwais,ACTOR
1009,Yayan Ruhian,ACTOR
1010,Arifin Putra,ACTOR
1011,Morten Tyldum,DIRECTOR
1012,Benedict Cumberbatch,ACTOR
1013,Keira Knightley,ACTOR
1014,Matthew Goode,ACTOR
1015,James Gunn,DIRECTOR
1016,Chris Pratt,ACTOR
1017,Vin Diesel,ACTOR
1018,Bradley Cooper,ACTOR
1019,Ana de Armas,ACTOR
1020,Spike Jonze,DIRECTOR
1021,Amy Adams,ACTOR
1022,Rami Malek,ACTOR
1023,Lucy Boynton,ACTOR
1024,Gwilym Lee,ACTOR
1025,Will Poulter,ACTOR
1026,Logan Lerman,ACTOR
1027,Ezra Miller,ACTOR
1028,José Padilha,DIRECTOR
1029,Wagner Moura,ACTOR
1030,Irandhir Santos,ACTOR
1031,André Ramiro,ACTOR
1032,Tom Hooper,DIRECTOR
1033,Colin Firth,ACTOR
1034,Geoffrey Rush,ACTOR
1035,Helena Bonham Carter,ACTOR
1036,Tate Taylor,DIRECTOR
1037,Octavia Spencer,ACTOR
1038,Tim Miller,DIRECTOR
1039,Ryan Reynolds,ACTOR
1040,Morena Baccarin,ACTOR
1041,T.J. Miller,ACTOR
1042,Golshifteh Farahani,ACTOR
1043,Shahab Hosseini,ACTOR
1044,Taraneh Alidoosti,ACTOR
1045,Kalki Koechlin,ACTOR
1046,Wilson Yip,DIRECTOR
1047,Donnie Yen,ACTOR
1048,Simon Yam,ACTOR
1049,Siu-Wong Fan,ACTOR
1050,Karan Johar,DIRECTOR
1051,Sheetal Menon,ACTOR
1052,Levent Semerci,DIRECTOR
1053,Mete Horozoglu,ACTOR
1054,Ilker Kizmaz,ACTOR
1055,Loveleen Tandan,ACTOR
1056,Freida Pinto,ACTOR
1057,Mila Kunis,ACTOR
1058,Caio Junqueira,ACTOR
1059,Joss Whedon,DIRECTOR
1060,Vincent Paronnaud,DIRECTOR
1061,Marjane Satrapi,ACTOR
1062,Chiara Mastroianni,ACTOR
1063,Catherine Deneuve,ACTOR
1064,Jean-Marc Vallée,DIRECTOR
1065,Jennifer Garner,ACTOR
1066,Gabriele Muccino,DIRECTOR
1067,Will Smith,ACTOR
1068,Thandie Newton,ACTOR
1069,Jaden Smith,ACTOR
1070,Edward Zwick,DIRECTOR
1071,Djimon Hounsou,ACTOR
1072,Paul Greengrass,DIRECTOR
1073,Edgar Ramírez,ACTOR
1074,Ki-duk Kim,DIRECTOR
1075,Seung-Yun Lee,ACTOR
1076,Hee Jae,ACTOR
1077,Hyuk-ho Kwon,ACTOR
1078,Frank Miller,DIRECTOR
1079,Quentin Tarantino,ACTOR
1080,Robert Rodriguez,ACTOR
1081,Mickey Rourke,ACTOR
1082,Julian Schnabel,DIRECTOR
1083,Laura Obiols,ACTOR
1084,Emmanuelle Seigner,ACTOR
1085,Ömer Faruk Sorak,DIRECTOR
1086,Cem Yilmaz,ACTOR
1087,Özge Özberk,ACTOR
1088,Ozan Güven,ACTOR
1089,Brad Bird,DIRECTOR
1090,Jan Pinkava,ACTOR
1091,Brad Garrett,ACTOR
1092,Lou Romano,ACTOR
1093,Martin Campbell,DIRECTOR
1094,Daniel Craig,ACTOR
1095,Eva Green,ACTOR
1096,Judi Dench,ACTOR
1097,Andrey Zvyagintsev,DIRECTOR
1098,Vladimir Garin,ACTOR
1099,Ivan Dobronravov,ACTOR
1100,Konstantin Lavronenko,ACTOR
1101,Ki-duk Kim,ACTOR
1102,Yeong-su Oh,ACTOR
1103,Jong-ho Kim,ACTOR
1104,Alejandro Amenábar,DIRECTOR
1105,Belén Rueda,ACTOR
1106,Lola Dueñas,ACTOR
1107,Renée Zellweger,ACTOR
1108,Craig Bierko,ACTOR
1109,Nikkhil Advani,DIRECTOR
1110,Preity Zinta,ACTOR
1111,Andrew Lau,DIRECTOR
1112,Alan Mak,ACTOR
1113,Andy Lau,ACTOR
1114,Gore Verbinski,DIRECTOR
1115,Johnny Depp,ACTOR
1116,Tim Burton,DIRECTOR
1117,Albert Finney,ACTOR
1118,Billy Crudup,ACTOR
1119,Craig T. Nelson,ACTOR
1120,Holly Hunter,ACTOR
1121,Jae-young Kwak,DIRECTOR
1122,Tae-Hyun Cha,ACTOR
1123,Jun Ji-Hyun,ACTOR
1124,In-mun Kim,ACTOR
1125,Lars von Trier,DIRECTOR
1126,Paul Bettany,ACTOR
1127,Lauren Bacall,ACTOR
1128,Yilmaz Erdogan,DIRECTOR
1129,Ömer Faruk Sorak,ACTOR
1130,Yilmaz Erdogan,ACTOR
1131,Richard Kelly,DIRECTOR
1132,Jena Malone,ACTOR
1133,Mary McDonnell,ACTOR
1134,Tom Cruise,ACTOR
1135,Jason Robards,ACTOR
1136,Julianne Moore,ACTOR
1137,Björk,ACTOR
1138,Richard Farnsworth,ACTOR
1139,Sissy Spacek,ACTOR
1140,Jane Galloway Heitz,ACTOR
1141,Satoshi Kon,DIRECTOR
1142,Junko Iwao,ACTOR
1143,Rica Matsumoto,ACTOR
1144,Shinpachi Tsuji,ACTOR
1145,Ulrich Thomsen,ACTOR
1146,Henning Moritzen,ACTOR
1147,Walter Salles,DIRECTOR
1148,Fernanda Montenegro,ACTOR
1149,Vinícius de Oliveira,ACTOR
1150,Marília Pêra,ACTOR
1151,Eli Marienthal,ACTOR
1152,Harry Connick Jr.,ACTOR
1153,Jennifer Aniston,ACTOR
1154,Thomas Jahn,DIRECTOR
1155,Til Schweiger,ACTOR
1156,Jan Josef Liefers,ACTOR
1157,Thierry van Werveke,ACTOR
1158,Billy Bob Thornton,DIRECTOR
1159,Billy Bob Thornton,ACTOR
1160,Dwight Yoakam,ACTOR
1161,J.T. Walsh,ACTOR
1162,Mike Leigh,DIRECTOR
1163,Timothy Spall,ACTOR
1164,Brenda Blethyn,ACTOR
1165,Phyllis Logan,ACTOR
1166,Madeleine Stowe,ACTOR
1167,Mamoru Oshii,DIRECTOR
1168,Atsuko Tanaka,ACTOR
1169,Iemasa Kayumi,ACTOR
1170,Akio Ôtsuka,ACTOR
1171,Henry Selick,DIRECTOR
1172,Danny Elfman,ACTOR
1173,Chris Sarandon,ACTOR
1174,Catherine O'Hara,ACTOR
1175,Harold Ramis,DIRECTOR
1176,Bill Murray,ACTOR
1177,Andie MacDowell,ACTOR
1178,Chris Elliott,ACTOR
1179,Taylor Hackford,DIRECTOR
1180,Damian Chapa,ACTOR
1181,Jesse Borrego,ACTOR
1182,Benjamin Bratt,ACTOR
1183,Martin Brest,DIRECTOR
1184,Chris O'Donnell,ACTOR
1185,James Rebhorn,ACTOR
1186,Ron Clements,DIRECTOR
1187,John Musker,ACTOR
1188,Scott Weinger,ACTOR
1189,Kevin Costner,ACTOR
1190,Gary Trousdale,DIRECTOR
1191,Kirk Wise,ACTOR
1192,Paige O'Hara,ACTOR
1193,Robby Benson,ACTOR
1194,Kevin Costner,DIRECTOR
1195,Graham Greene,ACTOR
1196,Spike Lee,DIRECTOR
1197,Danny Aiello,ACTOR
1198,Ossie Davis,ACTOR
1199,Ruby Dee,ACTOR
1200,Barry Levinson,DIRECTOR
1201,Dustin Hoffman,ACTOR
1202,Valeria Golino,ACTOR
1203,Katsuhiro Ôtomo,DIRECTOR
1204,Mitsuo Iwata,ACTOR
1205,Nozomu Sasaki,ACTOR
1206,Mami Koyama,ACTOR
1207,Cary Elwes,ACTOR
1208,Mandy Patinkin,ACTOR
1209,Solveig Dommartin,ACTOR
1210,Otto Sander,ACTOR
1211,Louis Malle,DIRECTOR
1212,Gaspard Manesse,ACTOR
1213,Raphael Fejtö,ACTOR
1214,Francine Racette,ACTOR
1215,Mayumi Tanaka,ACTOR
1216,Keiko Yokozawa,ACTOR
1217,Kotoe Hatsui,ACTOR
1218,Richard Attenborough,DIRECTOR
1219,John Gielgud,ACTOR
1220,Rohini Hattangadi,ACTOR
1221,Ken'ichi Hagiwara,ACTOR
1222,Hal Ashby,DIRECTOR
1223,Melvyn Douglas,ACTOR
1224,Woody Allen,DIRECTOR
1225,Woody Allen,ACTOR
1226,Diane Keaton,ACTOR
1227,Tony Roberts,ACTOR
1228,Roy Scheider,ACTOR
1229,Richard Dreyfuss,ACTOR
1230,Penelope Allen,ACTOR
1231,Mel Brooks,DIRECTOR
1232,Gene Wilder,ACTOR
1233,Marty Feldman,ACTOR
1234,Franklin J. Schaffner,DIRECTOR
1235,Victor Jory,ACTOR
1236,William Friedkin,DIRECTOR
1237,Linda Blair,ACTOR
1238,Alec Cawthorne,ACTOR
1239,Timothy Bottoms,ACTOR
1240,Norman Jewison,DIRECTOR
1241,Topol,ACTOR
1242,Norma Crane,ACTOR
1243,Leonard Frey,ACTOR
1244,Bernardo Bertolucci,DIRECTOR
1245,Stefania Sandrelli,ACTOR
1246,Gastone Moschin,ACTOR
1247,Katharine Ross,ACTOR
1248,Mia Farrow,ACTOR
1249,John Cassavetes,ACTOR
1250,Ruth Gordon,ACTOR
1251,Roddy McDowall,ACTOR
1252,Kim Hunter,ACTOR
1253,Mike Nichols,DIRECTOR
1254,Elizabeth Taylor,ACTOR
1255,Richard Burton,ACTOR
1256,George Segal,ACTOR
1257,Robert Wise,DIRECTOR
1258,Julie Andrews,ACTOR
1259,Christopher Plummer,ACTOR
1260,Eleanor Parker,ACTOR
1261,Omar Sharif,ACTOR
1262,Julie Christie,ACTOR
1263,Geraldine Chaplin,ACTOR
1264,Marianne Koch,ACTOR
1265,Marcello Mastroianni,ACTOR
1266,Anouk Aimée,ACTOR
1267,Jean-Luc Godard,DIRECTOR
1268,Anna Karina,ACTOR
1269,Sady Rebbot,ACTOR
1270,André S. Labarthe,ACTOR
1271,Robert Rossen,DIRECTOR
1272,Jackie Gleason,ACTOR
1273,Piper Laurie,ACTOR
1274,Anita Ekberg,ACTOR
1275,Howard Hawks,DIRECTOR
1276,Dean Martin,ACTOR
1277,Ricky Nelson,ACTOR
1278,Otto Preminger,DIRECTOR
1279,Lee Remick,ACTOR
1280,Ben Gazzara,ACTOR
1281,Richard Brooks,DIRECTOR
