1,Frank Darabont,DIRECTOR
1282,Burl Ives,ACTOR
1283,Alexander Mackendrick,DIRECTOR
1284,Susan Harrison,ACTOR
1285,Coleen Gray,ACTOR
1286,Vince Edwards,ACTOR
1287,Charles Laughton,DIRECTOR
1288,Robert Mitchum,ACTOR
1289,Shelley Winters,ACTOR
1290,Lillian Gish,ACTOR
1291,Richard Basehart,ACTOR
1292,Simone Signoret,ACTOR
1293,Véra Clouzot,ACTOR
1294,Paul Meurisse,ACTOR
1295,Don Taylor,ACTOR
1296,Otto Preminger,ACTOR
1297,Audrey Hepburn,ACTOR
1298,Eddie Albert,ACTOR
1299,Vivien Leigh,ACTOR
1300,Nicholas Ray,DIRECTOR
1301,Gloria Grahame,ACTOR
1302,Frank Lovejoy,ACTOR
1303,Robert Hamer,DIRECTOR
1304,Dennis Price,ACTOR
1305,Valerie Hobson,ACTOR
1306,John Dall,ACTOR
1307,Farley Granger,ACTOR
1308,Jacques Tourneur,DIRECTOR
1309,Jane Greer,ACTOR
1310,Celia Johnson,ACTOR
1311,Trevor Howard,ACTOR
1312,Stanley Holloway,ACTOR
1313,Gene Tierney,ACTOR
1314,Dana Andrews,ACTOR
1315,Clifton Webb,ACTOR
1316,Myrna Loy,ACTOR
1317,Priscilla Lane,ACTOR
1318,Raymond Massey,ACTOR
1319,Mary Astor,ACTOR
1320,Gladys George,ACTOR
1321,Jane Darwell,ACTOR
1322,John Carradine,ACTOR
1323,Mervyn LeRoy,ACTOR
1324,Norman Taurog,ACTOR
1325,Marcel Dalio,ACTOR
1326,Nora Gregor,ACTOR
1327,Paulette Dubost,ACTOR
1328,W.S. Van Dyke,DIRECTOR
1329,William Powell,ACTOR
1330,Maureen O'Sullivan,ACTOR
1331,Lewis Milestone,DIRECTOR
1332,Lew Ayres,ACTOR
1333,Louis Wolheim,ACTOR
1334,John Wray,ACTOR
1335,Sergei M. Eisenstein,DIRECTOR
1336,Aleksandr Antonov,ACTOR
1337,Vladimir Barskiy,ACTOR
1338,Grigoriy Aleksandrov,ACTOR
1339,Rian Johnson,DIRECTOR
1340,Mukesh Chhabra,DIRECTOR
1341,Sanjana Sanghi,ACTOR
1342,Sahil Vaid,ACTOR
1343,Hirokazu Koreeda,DIRECTOR
1344,Lily Franky,ACTOR
1345,Sakura Andô,ACTOR
1346,Kirin Kiki,ACTOR
1347,Noah Baumbach,DIRECTOR
1348,Adam Driver,ACTOR
1349,Julia Greer,ACTOR
1350,Luca Guadagnino,DIRECTOR
1351,Armie Hammer,ACTOR
1352,Timothée Chalamet,ACTOR
1353,Michael Stuhlbarg,ACTOR
1354,Ken Loach,DIRECTOR
1355,Dave Johns,ACTOR
1356,Hayley Squires,ACTOR
1357,Bryan Cranston,ACTOR
1358,Koyu Rankin,ACTOR
1359,Taika Waititi,DIRECTOR
1360,Julian Dennison,ACTOR
1361,Rima Te Wiata,ACTOR
1362,Matt Ross,DIRECTOR
1363,Samantha Isler,ACTOR
1364,John Carney,DIRECTOR
1365,Ferdia Walsh-Peelo,ACTOR
1366,Aidan Gillen,ACTOR
1367,Maria Doyle Kennedy,ACTOR
1368,Tom Hiddleston,ACTOR
1369,Cate Blanchett,ACTOR
1370,Dan Gilroy,DIRECTOR
1371,Rene Russo,ACTOR
1372,Bill Paxton,ACTOR
1373,Roman Griffin Davis,ACTOR
1374,Thomasin McKenzie,ACTOR
1375,Jeremy Renner,ACTOR
1376,Forest Whitaker,ACTOR
1377,J.J. Abrams,DIRECTOR
1378,Daisy Ridley,ACTOR
1379,John Boyega,ACTOR
1380,Oscar Isaac,ACTOR
1381,Seamus Davey-Fitzpatrick,ACTOR
1382,Muhammet Uzuner,ACTOR
1383,Taner Birsel,ACTOR
1384,Michel Hazanavicius,DIRECTOR
1385,Jean Dujardin,ACTOR
1386,Bérénice Bejo,ACTOR
1387,Doug Liman,DIRECTOR
1388,Emily Blunt,ACTOR
1389,Michael Haneke,DIRECTOR
1390,Emmanuelle Riva,ACTOR
1391,Isabelle Huppert,ACTOR
1392,Jacques Audiard,DIRECTOR
1393,Tahar Rahim,ACTOR
1394,Niels Arestrup,ACTOR
1395,Adel Bencherif,ACTOR
1396,Duncan Jones,DIRECTOR
1397,Dominique McElligott,ACTOR
1398,Tomas Alfredson,DIRECTOR
1399,Kåre Hedebrant,ACTOR
1400,Lina Leandersson,ACTOR
1401,Per Ragnar,ACTOR
1402,Neill Blomkamp,DIRECTOR
1403,Sharlto Copley,ACTOR
1404,David James,ACTOR
1405,Jason Cope,ACTOR
1406,Marisa Tomei,ACTOR
1407,Evan Rachel Wood,ACTOR
1408,Imtiaz Ali,DIRECTOR
1409,Kareena Kapoor,ACTOR
1410,Tarun Arora,ACTOR
1411,Ellar Coltrane,ACTOR
1412,Patricia Arquette,ACTOR
1413,Cristian Mungiu,DIRECTOR
1414,Anamaria Marinca,ACTOR
1415,Laura Vasiliu,ACTOR
1416,Vlad Ivanov,ACTOR
1417,Chris Pine,ACTOR
1418,Zachary Quinto,ACTOR
1419,Simon Pegg,ACTOR
1420,Colin Farrell,ACTOR
1421,Richard Schenkman,DIRECTOR
1422,David Lee Smith,ACTOR
1423,Tony Todd,ACTOR
1424,John Billingsley,ACTOR
1425,Kazunari Ninomiya,ACTOR
1426,Tsuyoshi Ihara,ACTOR
1427,Tarsem Singh,DIRECTOR
1428,Lee Pace,ACTOR
1429,Catinca Untaru,ACTOR
1430,Justine Waddell,ACTOR
1431,Ang Lee,DIRECTOR
1432,Suraj Sharma,ACTOR
1433,Adil Hussain,ACTOR
1434,George Clooney,ACTOR
1435,Meryl Streep,ACTOR
1436,Michel Côté,ACTOR
1437,Marc-André Grondin,ACTOR
1438,Danielle Proulx,ACTOR
1439,Christophe Barratier,DIRECTOR
1440,Gérard Jugnot,ACTOR
1441,François Berléand,ACTOR
1442,Jean-Baptiste Maunier,ACTOR
1443,Jon Favreau,DIRECTOR
1444,Gwyneth Paltrow,ACTOR
1445,Terrence Howard,ACTOR
1446,Edgar Wright,DIRECTOR
1447,Nick Frost,ACTOR
1448,Kate Ashfield,ACTOR
1449,Fatih Akin,DIRECTOR
1450,Birol Ünel,ACTOR
1451,Sibel Kekilli,ACTOR
1452,Güven Kiraç,ACTOR
1453,Sean Penn,ACTOR
1454,Kevin Bacon,ACTOR
1455,Alfonso Cuarón,DIRECTOR
1456,Jet Li,ACTOR
1457,Pedro Almodóvar,DIRECTOR
1458,Rosario Flores,ACTOR
1459,Javier Cámara,ACTOR
1460,Danis Tanovic,DIRECTOR
1461,Branko Djuric,ACTOR
1462,Rene Bitorajac,ACTOR
1463,Filip Sovagovic,ACTOR
1464,Shin'ichirô Watanabe,DIRECTOR
1465,Tensai Okamura,ACTOR
1466,Hiroyuki Okiura,ACTOR
1467,Yoshiyuki Takei,ACTOR
1468,Franka Potente,ACTOR
1469,Chris Cooper,ACTOR
1470,Fabián Bielinsky,DIRECTOR
1471,Gastón Pauls,ACTOR
1472,Graciela Tenenbaum,ACTOR
1473,Clive Owen,ACTOR
1474,Cameron Crowe,DIRECTOR
1475,Patrick Fugit,ACTOR
1476,Kate Hudson,ACTOR
1477,Naomi Watts,ACTOR
1478,Laura Harring,ACTOR
1479,Justin Theroux,ACTOR
1480,Ash Brannon,ACTOR
1481,Mark Wahlberg,ACTOR
1482,Burt Reynolds,ACTOR
1483,Yoshifumi Kondô,DIRECTOR
1484,Yoko Honna,ACTOR
1485,Issey Takahashi,ACTOR
1486,Takashi Tachibana,ACTOR
1487,Lee Tamahori,DIRECTOR
1488,Rena Owen,ACTOR
1489,Temuera Morrison,ACTOR
1490,Mamaengaroa Kerr-Bell,ACTOR
1491,Tony Scott,DIRECTOR
1492,Christian Slater,ACTOR
1493,Dennis Hopper,ACTOR
1494,Juliette Binoche,ACTOR
1495,Zbigniew Zamachowski,ACTOR
1496,Yoshiaki Kawajiri,DIRECTOR
1497,Kôichi Yamadera,ACTOR
1498,Emi Shinohara,ACTOR
1499,Takeshi Aono,ACTOR
1500,Penelope Ann Miller,ACTOR
1501,Winona Ryder,ACTOR
1502,Dianne Wiest,ACTOR
1503,Brenda Fricker,ACTOR
1504,Alison Whelan,ACTOR
1505,Martin Landau,ACTOR
1506,Bill Bernstein,ACTOR
1507,Jonathan Pryce,ACTOR
1508,Kim Greist,ACTOR
1509,Rob Reiner,ACTOR
1510,Michael McKean,ACTOR
1511,Christopher Guest,ACTOR
1512,Bob Clark,DIRECTOR
1513,Peter Billingsley,ACTOR
1514,Melinda Dillon,ACTOR
1515,Darren McGavin,ACTOR
1516,John Landis,DIRECTOR
1517,John Belushi,ACTOR
1518,Dan Aykroyd,ACTOR
1519,Cab Calloway,ACTOR
1520,Mariel Hemingway,ACTOR
1521,Bob Fosse,DIRECTOR
1522,Jessica Lange,ACTOR
1523,Ann Reinking,ACTOR
1524,George A. Romero,DIRECTOR
1525,David Emge,ACTOR
1526,Ken Foree,ACTOR
1527,Scott H. Reiniger,ACTOR
1528,Alan J. Pakula,DIRECTOR
1529,Jack Warden,ACTOR
1530,Alejandro Jodorowsky,DIRECTOR
1531,Alejandro Jodorowsky,ACTOR
1532,Horacio Salinas,ACTOR
1533,Zamira Saunders,ACTOR
1534,Magali Noël,ACTOR
1535,Bruno Zanin,ACTOR
1536,Pupella Maggio,ACTOR
1537,Fernando Rey,ACTOR
1538,Delphine Seyrig,ACTOR
1539,Paul Frankeur,ACTOR
1540,Ruy Guerra,ACTOR
1541,Helena Rojo,ACTOR
1542,Bud Cort,ACTOR
1543,Vivian Pickles,ACTOR
1544,Stephen Young,ACTOR
1545,Sam Peckinpah,DIRECTOR
1546,Ernest Borgnine,ACTOR
1547,Robert Ryan,ACTOR
1548,Duane Jones,ACTOR
1549,Judith O'Dea,ACTOR
1550,Karl Hardman,ACTOR
1551,Anthony Harvey,DIRECTOR
1552,Katharine Hepburn,ACTOR
1553,Sidney Poitier,ACTOR
1554,Rod Steiger,ACTOR
1555,Warren Oates,ACTOR
1556,Walter Matthau,ACTOR
1557,John Frankenheimer,DIRECTOR
1558,Frank Sinatra,ACTOR
1559,Laurence Harvey,ACTOR
1560,Jean Simmons,ACTOR
1561,Michelangelo Antonioni,DIRECTOR
1562,Gabriele Ferzetti,ACTOR
1563,Monica Vitti,ACTOR
1564,Lea Massari,ACTOR
1565,Alain Resnais,DIRECTOR
1566,Eiji Okada,ACTOR
1567,Stella Dassas,ACTOR
1568,Cecil B. DeMille,DIRECTOR
1569,Yul Brynner,ACTOR
1570,Jeffrey Hunter,ACTOR
1571,James Dean,ACTOR
1572,Julie Harris,ACTOR
1573,Fred Zinnemann,DIRECTOR
1574,Gary Cooper,ACTOR
1575,Thomas Mitchell,ACTOR
1576,Robert Walker,ACTOR
1577,Ruth Roman,ACTOR
1578,Henry Koster,DIRECTOR
1579,Wallace Ford,ACTOR
1580,William H. Lynn,ACTOR
1581,George Seaton,DIRECTOR
1582,Edmund Gwenn,ACTOR
1583,Maureen O'Hara,ACTOR
1584,John Payne,ACTOR
1585,John Ridgely,ACTOR
1586,Jane Wyman,ACTOR
1587,Phillip Terry,ACTOR
1588,George Cukor,DIRECTOR
1589,Rosalind Russell,ACTOR
1590,Ralph Bellamy,ACTOR
1591,William Keighley,ACTOR
1592,Errol Flynn,ACTOR
1593,Olivia de Havilland,ACTOR
1594,Sam Wood,DIRECTOR
1595,Edmund Goulding,ACTOR
1596,Groucho Marx,ACTOR
1597,Chico Marx,ACTOR
1598,Merian C. Cooper,DIRECTOR
1599,Ernest B. Schoedsack,ACTOR
1600,Fay Wray,ACTOR
1601,Robert Armstrong,ACTOR
1602,Tod Browning,DIRECTOR
1603,Leila Hyams,ACTOR
1604,Olga Baclanova,ACTOR
1605,Max Schreck,ACTOR
1606,Alexander Granach,ACTOR
1607,Gustav von Wangenheim,ACTOR
1608,Charlie Hunnam,ACTOR
1609,Michelle Dockery,ACTOR
1610,Alia Bhatt,ACTOR
1611,Rajit Kapoor,ACTOR
1612,Darius Marder,DIRECTOR
1613,Riz Ahmed,ACTOR
1614,Olivia Cooke,ACTOR
1615,Paul Raci,ACTOR
1616,Babak Karimi,ACTOR
1617,Fionn Whitehead,ACTOR
1618,Barry Keoghan,ACTOR
1619,Mark Rylance,ACTOR
1620,Paolo Genovese,DIRECTOR
1621,Giuseppe Battiston,ACTOR
1622,Anna Foglietta,ACTOR
1623,Marco Giallini,ACTOR
1624,Theodore Melfi,DIRECTOR
1625,Taraji P. Henson,ACTOR
1626,Janelle Monáe,ACTOR
1627,Paul King,DIRECTOR
1628,Ben Whishaw,ACTOR
1629,Hugh Grant,ACTOR
1630,Hugh Bonneville,ACTOR
1631,Abhishek Chaubey,DIRECTOR
1632,Travis Knight,DIRECTOR
1633,Art Parkinson,ACTOR
1634,Kiara Advani,ACTOR
1635,Kenneth Lonergan,DIRECTOR
1636,Casey Affleck,ACTOR
1637,Michelle Williams,ACTOR
1638,Kyle Chandler,ACTOR
1639,Martin Zandvliet,DIRECTOR
1640,Roland Møller,ACTOR
1641,Louis Hofmann,ACTOR
1642,Joel Basman,ACTOR
1643,Gareth Edwards,DIRECTOR
1644,Felicity Jones,ACTOR
1645,Diego Luna,ACTOR
1646,Alan Tudyk,ACTOR
1647,Jennifer Jason Leigh,ACTOR
1648,Greta Gerwig,DIRECTOR
1649,Saoirse Ronan,ACTOR
1650,Florence Pugh,ACTOR
1651,Dorota Kobiela,DIRECTOR
1652,Hugh Welchman,ACTOR
1653,Douglas Booth,ACTOR
1654,Jerome Flynn,ACTOR
1655,Matthew Warchus,DIRECTOR
1656,Bill Nighy,ACTOR
1657,Imelda Staunton,ACTOR
1658,Dominic West,ACTOR
1659,Ali Mosaffa,ACTOR
1660,Paolo Sorrentino,DIRECTOR
1661,Toni Servillo,ACTOR
1662,Carlo Verdone,ACTOR
1663,Sabrina Ferilli,ACTOR
1664,Ritesh Batra,DIRECTOR
1665,Shoojit Sircar,DIRECTOR
1666,Yami Gautam,ACTOR
1667,Annu Kapoor,ACTOR
1668,Don Hall,DIRECTOR
1669,Chris Williams,ACTOR
1670,Ryan Potter,ACTOR
1671,Scott Adsit,ACTOR
1672,Richard Curtis,DIRECTOR
1673,Domhnall Gleeson,ACTOR
1674,Gauri Shinde,DIRECTOR
1675,Sridevi,ACTOR
1676,Mehdi Nebbou,ACTOR
1677,Hideaki Anno,ACTOR
1678,Hidetoshi Nishijima,ACTOR
1679,Miori Takimoto,ACTOR
1680,Josh Cooley,DIRECTOR
1681,Annie Potts,ACTOR
1682,Jim Sturgess,ACTOR
1683,Sylvia Hoeks,ACTOR
1684,Jared Gilman,ACTOR
1685,Kara Hayward,ACTOR
1686,Adam McKay,DIRECTOR
1687,Steve Carell,ACTOR
1688,Tetsuya Nakashima,DIRECTOR
1689,Takako Matsu,ACTOR
1690,Yoshino Kimura,ACTOR
1691,Masaki Okada,ACTOR
1692,Jee-woon Kim,DIRECTOR
1693,Lee Byung-Hun,ACTOR
1694,Jeon Gook-Hwan,ACTOR
1695,Barkhad Abdi,ACTOR
1696,Barkhad Abdirahman,ACTOR
1697,Jeong-beom Lee,DIRECTOR
1698,Sae-ron Kim,ACTOR
1699,Tae-hoon Kim,ACTOR
1700,F. Gary Gray,DIRECTOR
1701,O'Shea Jackson Jr.,ACTOR
1702,Corey Hawkins,ACTOR
1703,Jason Mitchell,ACTOR
1704,Hye-ja Kim,ACTOR
1705,Jin Goo,ACTOR
1706,Hong-jin Na,DIRECTOR
1707,Kim Yoon-seok,ACTOR
1708,Yeong-hie Seo,ACTOR
1709,Martin Freeman,ACTOR
1710,Richard Armitage,ACTOR
1711,Christian Friedel,ACTOR
1712,Ernst Jacobi,ACTOR
1713,Leonie Benesch,ACTOR
1714,Niels Arden Oplev,DIRECTOR
1715,Michael Nyqvist,ACTOR
1716,Noomi Rapace,ACTOR
1717,Ewa Fröling,ACTOR
1718,Aaron Sorkin,DIRECTOR
1719,Eddie Redmayne,ACTOR
1720,Alex Sharp,ACTOR
1721,Sacha Baron Cohen,ACTOR
1722,Magnus Millang,ACTOR
1723,David O. Russell,DIRECTOR
1724,Pierre Morel,DIRECTOR
1725,Maggie Grace,ACTOR
1726,Famke Janssen,ACTOR
1727,Mark Herman,DIRECTOR
1728,Asa Butterfield,ACTOR
1729,David Thewlis,ACTOR
1730,Rupert Friend,ACTOR
1731,Glen Hansard,ACTOR
1732,Markéta Irglová,ACTOR
1733,Hugh Walsh,ACTOR
1734,Baki Davrak,ACTOR
1735,Nurgül Yesilçay,ACTOR
1736,Tuncel Kurtiz,ACTOR
1737,Joe Wright,DIRECTOR
1738,James McAvoy,ACTOR
1739,Nicolas Winding Refn,DIRECTOR
1740,Carey Mulligan,ACTOR
1741,Denzel Washington,ACTOR
1742,Zoe Saldana,ACTOR
1743,Jaco Van Dormael,DIRECTOR
1744,Sarah Polley,ACTOR
1745,Gerardo Taracena,ACTOR
1746,Raoul Max Trujillo,ACTOR
1747,Dalia Hernández,ACTOR
1748,Jonathan Dayton,DIRECTOR
1749,Valerie Faris,ACTOR
1750,Tilda Swinton,ACTOR
1751,Yash Chopra,DIRECTOR
1752,Anders Thomas Jensen,DIRECTOR
1753,Nicolas Bro,ACTOR
1754,Matthew Macfadyen,ACTOR
1755,Roger Donaldson,DIRECTOR
1756,Diane Ladd,ACTOR
1757,Iain Rea,ACTOR
1758,Shôgo Furuya,ACTOR
1759,Tôru Emori,ACTOR
1760,Yoshiaki Umegaki,ACTOR
1761,Nathan Fillion,ACTOR
1762,Gina Torres,ACTOR
1763,Reese Witherspoon,ACTOR
1764,Mikael Håfström,DIRECTOR
1765,Andreas Wilson,ACTOR
1766,Henrik Lundström,ACTOR
1767,Gustaf Skarsgård,ACTOR
1768,Nick Cassavetes,DIRECTOR
1769,Gena Rowlands,ACTOR
1770,Rodrigo De la Serna,ACTOR
1771,Mía Maestro,ACTOR
1772,Lukas Moodysson,DIRECTOR
1773,Oksana Akinshina,ACTOR
1774,Artyom Bogucharskiy,ACTOR
1775,Pavel Ponomaryov,ACTOR
1776,Sylvain Chomet,DIRECTOR
1777,Michèle Caucheteux,ACTOR
1778,Jean-Claude Donda,ACTOR
1779,Michel Robin,ACTOR
1780,Lee Yeong-ae,ACTOR
1781,Kevin Reynolds,DIRECTOR
1782,Jim Caviezel,ACTOR
1783,Christopher Adamson,ACTOR
1784,Trevor Jack Brooks,ACTOR
1785,Lorelei Linklater,ACTOR
1786,Boaz Yakin,DIRECTOR
1787,Will Patton,ACTOR
1788,Wood Harris,ACTOR
1789,Yun-Fat Chow,ACTOR
1790,Michelle Yeoh,ACTOR
1791,Ziyi Zhang,ACTOR
1792,Cecilia Roth,ACTOR
1793,Marisa Paredes,ACTOR
1794,Candela Peña,ACTOR
1795,Helen Hunt,ACTOR
1796,Paul Sanchez,ACTOR
1797,Troy Duffy,DIRECTOR
1798,Sean Patrick Flanery,ACTOR
1799,Norman Reedus,ACTOR
1800,Joe Johnston,DIRECTOR
1801,Andrew Adamson,DIRECTOR
1802,Vicky Jenson,ACTOR
1803,Mike Myers,ACTOR
1804,Eddie Murphy,ACTOR
1805,Billy Zane,ACTOR
1806,Takeshi Kitano,DIRECTOR
1807,Takeshi Kitano,ACTOR
1808,Kayoko Kishimoto,ACTOR
1809,Ren Osugi,ACTOR
1810,Andrew Niccol,DIRECTOR
1811,Jude Law,ACTOR
1812,Michael Douglas,ACTOR
1813,Deborah Kara Unger,ACTOR
1814,Emily Watson,ACTOR
1815,Stellan Skarsgård,ACTOR
1816,Katrin Cartlidge,ACTOR
1817,Sarah Jessica Parker,ACTOR
1818,Juliette Lewis,ACTOR
1819,George P. Cosmatos,DIRECTOR
1820,Kevin Jarre,ACTOR
1821,David Mickey Evans,DIRECTOR
1822,Tom Guiry,ACTOR
1823,Mike Vitar,ACTOR
1824,Art LaFleur,ACTOR
1825,James Ivory,DIRECTOR
1826,Emma Thompson,ACTOR
1827,John Haycraft,ACTOR
1828,Lesley Sharp,ACTOR
1829,Andrew Davis,DIRECTOR
1830,Sela Ward,ACTOR
1831,Robert De Niro,DIRECTOR
1832,Lillo Brancato,ACTOR
1833,Kevin Altieri,DIRECTOR
1834,Boyd Kirkland,ACTOR
1835,Frank Paur,ACTOR
1836,Dan Riba,ACTOR
1837,John Woo,DIRECTOR
1838,Teresa Mo,ACTOR
1839,Jim Jarmusch,DIRECTOR
1840,Lisanne Falk,ACTOR
1841,Wladyslaw Kowalski,ACTOR
1842,Halina Gryglaszewska,ACTOR
1843,John Singleton,DIRECTOR
1844,Cuba Gooding Jr.,ACTOR
1845,Hudhail Al-Amir,ACTOR
1846,Kathy Bates,ACTOR
1847,Penny Marshall,DIRECTOR
1848,Julie Kavner,ACTOR
1849,Kirsten Dunst,ACTOR
1850,Minami Takayama,ACTOR
1851,Rei Sakuma,ACTOR
1852,Danny Lee,ACTOR
1853,Sally Yeh,ACTOR
1854,Carl Weathers,ACTOR
1855,Kevin Peter Hall,ACTOR
1856,Sam Raimi,DIRECTOR
1857,Bruce Campbell,ACTOR
1858,Sarah Berry,ACTOR
1859,Dan Hicks,ACTOR
1860,John Hughes,DIRECTOR
1861,Alan Ruck,ACTOR
1862,Mia Sara,ACTOR
1863,Tom Waits,ACTOR
1864,John Lurie,ACTOR
1865,Richard Donner,DIRECTOR
1866,Sean Astin,ACTOR
1867,Josh Brolin,ACTOR
1868,Jeff Cohen,ACTOR
1869,Danny Glover,ACTOR
1870,Whoopi Goldberg,ACTOR
1871,Oprah Winfrey,ACTOR
1872,Emilio Estevez,ACTOR
1873,Judd Nelson,ACTOR
1874,Molly Ringwald,ACTOR
1875,Roland Joffé,DIRECTOR
1876,Sam Waterston,ACTOR
1877,Haing S. Ngor,ACTOR
1878,John Malkovich,ACTOR
1879,Ivan Reitman,DIRECTOR
1880,Philip Kaufman,DIRECTOR
1881,Sam Shepard,ACTOR
1882,Scott Glenn,ACTOR
1883,Jerry Lewis,ACTOR
1884,Diahnne Abbott,ACTOR
1885,Henry Thomas,ACTOR
1886,Drew Barrymore,ACTOR
1887,Peter Coyote,ACTOR
1888,Robert Benton,DIRECTOR
1889,Jane Alexander,ACTOR
1890,Terrence Malick,DIRECTOR
1891,Brooke Adams,ACTOR
1892,Sondra Locke,ACTOR
1893,Chief Dan George,ACTOR
1894,Allen Garfield,ACTOR
1895,René Laloux,DIRECTOR
1896,Barry Bostwick,ACTOR
1897,Jennifer Drake,ACTOR
1898,Eric Baugin,ACTOR
1899,Edward Fox,ACTOR
1900,Terence Alexander,ACTOR
1901,Michel Auclair,ACTOR
1902,Liza Minnelli,ACTOR
1903,Michael York,ACTOR
1904,Helmut Griem,ACTOR
1905,Mel Stuart,DIRECTOR
