1,Frank Darabont,DIRECTOR
1906,Jack Albertson,ACTOR
1907,Peter Ostrum,ACTOR
1908,John Schlesinger,DIRECTOR
1909,Jon Voight,ACTOR
1910,Sylvia Miles,ACTOR
1911,Terence Young,DIRECTOR
1912,Alan Arkin,ACTOR
1913,Richard Crenna,ACTOR
1914,Arthur Penn,DIRECTOR
1915,Warren Beatty,ACTOR
1916,Michael J. Pollard,ACTOR
1917,Rex Harrison,ACTOR
1918,Robert Stevenson,DIRECTOR
1919,Dick Van Dyke,ACTOR
1920,David Tomlinson,ACTOR
1921,Ken Annakin,DIRECTOR
1922,Andrew Marton,ACTOR
1923,Gerd Oswald,ACTOR
1924,Bernhard Wicki,ACTOR
1925,Jeanne Moreau,ACTOR
1926,Oskar Werner,ACTOR
1927,Henri Serre,ACTOR
1928,Jack Clayton,DIRECTOR
1929,Deborah Kerr,ACTOR
1930,Peter Wyngarde,ACTOR
1931,Megs Jenkins,ACTOR
1932,Jean-Paul Belmondo,ACTOR
1933,Jean Seberg,ACTOR
1934,Daniel Boulanger,ACTOR
1935,Arthur Rosson,ACTOR
1936,Montgomery Clift,ACTOR
1937,Walter Brennan,ACTOR
1938,Teresa Wright,ACTOR
1939,Macdonald Carey,ACTOR
1940,Claire Trevor,ACTOR
1941,Andy Devine,ACTOR
1942,Margaret Lockwood,ACTOR
1943,Michael Redgrave,ACTOR
1944,Paul Lukas,ACTOR
1945,Charles Ruggles,ACTOR
1946,James Whale,DIRECTOR
1947,Boris Karloff,ACTOR
1948,Elsa Lanchester,ACTOR
1949,Colin Clive,ACTOR
1950,Leo McCarey,DIRECTOR
1951,Harpo Marx,ACTOR
1952,Richard Rosson,ACTOR
1953,Paul Muni,ACTOR
1954,Ann Dvorak,ACTOR
1955,Mae Clarke,ACTOR
1956,Yalitza Aparicio,ACTOR
1957,Marina de Tavira,ACTOR
1958,Diego Cortina Autrey,ACTOR
1959,Francis Lee,DIRECTOR
1960,Josh O'Connor,ACTOR
1961,Alec Secareanu,ACTOR
1962,Gemma Jones,ACTOR
1963,David Leitch,DIRECTOR
1964,Taylor Sheridan,DIRECTOR
1965,Kelsey Asbille,ACTOR
1966,Julia Jones,ACTOR
1967,Jordan Peele,DIRECTOR
1968,Daniel Kaluuya,ACTOR
1969,Allison Williams,ACTOR
1970,Bradley Whitford,ACTOR
1971,Christopher McQuarrie,DIRECTOR
1972,Henry Cavill,ACTOR
1973,Ving Rhames,ACTOR
1974,Hannes Holm,DIRECTOR
1975,Rolf Lassgård,ACTOR
1976,Bahar Pars,ACTOR
1977,Filip Berg,ACTOR
1978,Jemaine Clement,DIRECTOR
1979,Taika Waititi,ACTOR
1980,Jemaine Clement,ACTOR
1981,James Simone,DIRECTOR
1982,Hiromasa Yonebayashi,ACTOR
1983,Sara Takatsuki,ACTOR
1984,Kasumi Arimura,ACTOR
1985,James Marsh,DIRECTOR
1986,Tom Prior,ACTOR
1987,Matthew Vaughn,DIRECTOR
1988,Taron Egerton,ACTOR
1989,Josh Boone,DIRECTOR
1990,Shailene Woodley,ACTOR
1991,Ansel Elgort,ACTOR
1992,Nat Wolff,ACTOR
1993,Alfonso Gomez-Rejon,DIRECTOR
1994,Thomas Mann,ACTOR
1995,RJ Cyler,ACTOR
1996,Zach Galifianakis,ACTOR
1997,Abdellatif Kechiche,DIRECTOR
1998,Léa Seydoux,ACTOR
1999,Adèle Exarchopoulos,ACTOR
2000,Salim Kechiouche,ACTOR
2001,Abhishek Kapoor,DIRECTOR
2002,Amit Sadh,ACTOR
2003,Felix van Groeningen,DIRECTOR
2004,Veerle Baetens,ACTOR
2005,Johan Heldenbergh,ACTOR
2006,Nell Cattrysse,ACTOR
2007,Nargis Fakhri,ACTOR
2008,Shammi Kapoor,ACTOR
2009,Alexander Payne,DIRECTOR
2010,Bruce Dern,ACTOR
2011,Will Forte,ACTOR
2012,June Squibb,ACTOR
2013,Rich Moore,DIRECTOR
2014,John C. Reilly,ACTOR
2015,Jack McBrayer,ACTOR
2016,Jane Lynch,ACTOR
2017,Mark Osborne,DIRECTOR
2018,Mackenzie Foy,ACTOR
2019,Christina Hendricks,ACTOR
2020,Marcia Gay Harden,ACTOR
2021,Christopher Miller,DIRECTOR
2022,Phil Lord,ACTOR
2023,Will Ferrell,ACTOR
2024,Sandra Bullock,ACTOR
2025,Cary Joji Fukunaga,DIRECTOR
2026,Abraham Attah,ACTOR
2027,Emmanuel Affadzi,ACTOR
2028,Ricky Adelayitor,ACTOR
2029,Jesse Eisenberg,ACTOR
2030,Justin Timberlake,ACTOR
2031,Jennifer Lawrence,ACTOR
2032,Justin Bartha,ACTOR
2033,Naomie Harris,ACTOR
2034,Ben Affleck,DIRECTOR
2035,Marc Webb,DIRECTOR
2036,Zooey Deschanel,ACTOR
2037,Geoffrey Arend,ACTOR
2038,Frank Langella,ACTOR
2039,Michael Sheen,ACTOR
2040,Katsunosuke Hori,ACTOR
2041,Angelina Jolie,ACTOR
2042,Colm Feore,ACTOR
2043,Amy Ryan,ACTOR
2044,Madeline Carroll,ACTOR
2045,Callan McAuliffe,ACTOR
2046,Rebecca De Mornay,ACTOR
2047,Riisa Naka,ACTOR
2048,Takuya Ishida,ACTOR
2049,Mitsutaka Itakura,ACTOR
2050,Shûsuke Kaneko,DIRECTOR
2051,Tatsuya Fujiwara,ACTOR
2052,Ken'ichi Matsuyama,ACTOR
2053,Asaka Seto,ACTOR
2054,Shane Meadows,DIRECTOR
2055,Thomas Turgoose,ACTOR
2056,Stephen Graham,ACTOR
2057,Jo Hartley,ACTOR
2058,Alex Garland,DIRECTOR
2059,Alicia Vikander,ACTOR
2060,Susanne Bier,DIRECTOR
2061,Sidse Babett Knudsen,ACTOR
2062,Kevin Macdonald,DIRECTOR
2063,Gillian Anderson,ACTOR
2064,Paul McGuigan,DIRECTOR
2065,Josh Hartnett,ACTOR
2066,Christian Carion,DIRECTOR
2067,Benno Fürmann,ACTOR
2068,Guillaume Canet,ACTOR
2069,Anton Corbijn,DIRECTOR
2070,Sam Riley,ACTOR
2071,Samantha Morton,ACTOR
2072,Craig Parkinson,ACTOR
2073,Nathan Greno,DIRECTOR
2074,Byron Howard,ACTOR
2075,Mandy Moore,ACTOR
2076,Zachary Levi,ACTOR
2077,Paul Verhoeven,DIRECTOR
2078,Carice van Houten,ACTOR
2079,Thom Hoffman,ACTOR
2080,Ben Foster,ACTOR
2081,Paul Haggis,DIRECTOR
2082,Stephen Chow,DIRECTOR
2083,Stephen Chow,ACTOR
2084,Wah Yuen,ACTOR
2085,Qiu Yuen,ACTOR
2086,Brad Anderson,DIRECTOR
2087,Aitana Sánchez-Gijón,ACTOR
2088,Regina King,ACTOR
2089,Kerry Washington,ACTOR
2090,Sofia Coppola,DIRECTOR
2091,Giovanni Ribisi,ACTOR
2092,Mike Newell,DIRECTOR
2093,Dakota Fanning,ACTOR
2094,Teri Hatcher,ACTOR
2095,John Hodgman,ACTOR
2096,Billy Connolly,ACTOR
2097,Peter Mullan,DIRECTOR
2098,Eileen Walsh,ACTOR
2099,Dorothy Duffy,ACTOR
2100,Nora-Jane Noone,ACTOR
2101,Wolfgang Becker,DIRECTOR
2102,Katrin Saß,ACTOR
2103,Chulpan Khamatova,ACTOR
2104,Paddy Considine,ACTOR
2105,Jessie Nelson,DIRECTOR
2106,Nicolas Cage,ACTOR
2107,Tyler Hoechlin,ACTOR
2108,Rob Maxey,ACTOR
2109,Moritz Bleibtreu,ACTOR
2110,Christian Berkel,ACTOR
2111,Oliver Stokowski,ACTOR
2112,Stephen Daldry,DIRECTOR
2113,Jamie Bell,ACTOR
2114,Julie Walters,ACTOR
2115,Jean Heywood,ACTOR
2116,John Cameron Mitchell,DIRECTOR
2117,John Cameron Mitchell,ACTOR
2118,Miriam Shor,ACTOR
2119,Stephen Trask,ACTOR
2120,Steven Soderbergh,DIRECTOR
2121,Julia Roberts,ACTOR
2122,Andrew Philpot,ACTOR
2123,John Rafter Lee,ACTOR
2124,Pamela Adlon,ACTOR
2125,John Turturro,ACTOR
2126,Bob Gale,DIRECTOR
2127,James Marsden,ACTOR
2128,Trey Parker,DIRECTOR
2129,Trey Parker,ACTOR
2130,Matt Stone,ACTOR
2131,Mary Kay Bergman,ACTOR
2132,Mike Judge,DIRECTOR
2133,Ron Livingston,ACTOR
2134,David Herman,ACTOR
2135,Todd Solondz,DIRECTOR
2136,Jane Adams,ACTOR
2137,Jon Lovitz,ACTOR
2138,Antoine Fuqua,DIRECTOR
2139,Olivia Williams,ACTOR
2140,Eduardo Noriega,ACTOR
2141,Penélope Cruz,ACTOR
2142,Chete Lera,ACTOR
2143,John Cusack,ACTOR
2144,Cameron Diaz,ACTOR
2145,James L. Brooks,DIRECTOR
2146,Greg Kinnear,ACTOR
2147,Milla Jovovich,ACTOR
2148,Francis Veber,DIRECTOR
2149,Thierry Lhermitte,ACTOR
2150,Jacques Villeret,ACTOR
2151,Francis Huster,ACTOR
2152,Scott Hicks,DIRECTOR
2153,Armin Mueller-Stahl,ACTOR
2154,Justin Braine,ACTOR
2155,Gregory Hoblit,DIRECTOR
2156,Kenneth Branagh,DIRECTOR
2157,Kenneth Branagh,ACTOR
2158,Derek Jacobi,ACTOR
2159,Liesel Matthews,ACTOR
2160,Eleanor Bron,ACTOR
2161,Liam Cunningham,ACTOR
2162,Leon Lai,ACTOR
2163,Michelle Reis,ACTOR
2164,Michael Radford,DIRECTOR
2165,Massimo Troisi,ACTOR
2166,Kevin Smith,DIRECTOR
2167,Brian O'Halloran,ACTOR
2168,Jeff Anderson,ACTOR
2169,Marilyn Ghigliotti,ACTOR
2170,Robert Altman,DIRECTOR
2171,Roberta Maxwell,ACTOR
2172,Brian Henson,DIRECTOR
2173,Kermit the Frog,ACTOR
2174,Dave Goelz,ACTOR
2175,Angela Bassett,ACTOR
2176,Delroy Lindo,ACTOR
2177,Russell Means,ACTOR
2178,Shûichirô Moriyama,ACTOR
2179,Tokiko Katô,ACTOR
2180,Bunshi Katsura Vi,ACTOR
2181,James Foley,DIRECTOR
2182,Alec Baldwin,ACTOR
2183,Demi Moore,ACTOR
2184,Jon Avnet,DIRECTOR
2185,Jessica Tandy,ACTOR
2186,Mary Stuart Masterson,ACTOR
2187,Bob Hoskins,ACTOR
2188,Joanna Cassidy,ACTOR
2189,George Sluizer,DIRECTOR
2190,Bernard-Pierre Donnadieu,ACTOR
2191,Gene Bervoets,ACTOR
2192,Johanna ter Steege,ACTOR
2193,Bruce Robinson,DIRECTOR
2194,Richard E. Grant,ACTOR
2195,Paul McGann,ACTOR
2196,Richard Griffiths,ACTOR
2197,John Lone,ACTOR
2198,Joan Chen,ACTOR
2199,Miranda Richardson,ACTOR
2200,Jean-Jacques Annaud,DIRECTOR
2201,Helmut Qualtinger,ACTOR
2202,Isabella Rossellini,ACTOR
2203,Kyle MacLachlan,ACTOR
2204,Jeff Daniels,ACTOR
2205,Griffin Dunne,ACTOR
2206,Rosanna Arquette,ACTOR
2207,Verna Bloom,ACTOR
2208,Patrick Horgan,ACTOR
2209,Charlotte Rampling,ACTOR
2210,Nicholas Meyer,DIRECTOR
2211,William Shatner,ACTOR
2212,Leonard Nimoy,ACTOR
2213,DeForest Kelley,ACTOR
2214,Ted Kotcheff,DIRECTOR
2215,Brian Dennehy,ACTOR
2216,Robert Redford,DIRECTOR
2217,Donald Sutherland,ACTOR
2218,Mary Tyler Moore,ACTOR
2219,Judd Hirsch,ACTOR
2220,Jim Abrahams,DIRECTOR
2221,David Zucker,ACTOR
2222,Jerry Zucker,ACTOR
2223,Robert Hays,ACTOR
2224,Yasuo Yamada,ACTOR
2225,Eiko Masuyama,ACTOR
2226,Kiyoshi Kobayashi,ACTOR
2227,Donald Pleasence,ACTOR
2228,Jamie Lee Curtis,ACTOR
2229,Tony Moran,ACTOR
2230,Roman Polanski,ACTOR
2231,Isabelle Adjani,ACTOR
2232,Georges Adet,ACTOR
2233,Joseph Sargent,DIRECTOR
2234,Cleavon Little,ACTOR
2235,Slim Pickens,ACTOR
2236,John Randolph,ACTOR
2237,Jack Kehoe,ACTOR
2238,Robert Clouse,DIRECTOR
2239,Bruce Lee,ACTOR
2240,John Saxon,ACTOR
2241,Jim Kelly,ACTOR
2242,John Boorman,DIRECTOR
2243,Ned Beatty,ACTOR
2244,Don Siegel,DIRECTOR
2245,Andrew Robinson,ACTOR
2246,Harry Guardino,ACTOR
2247,Brian G. Hutton,DIRECTOR
2248,Mary Ure,ACTOR
2249,Gene Saks,DIRECTOR
2250,John Fiedler,ACTOR
2251,Lee Marvin,ACTOR
2252,Jean Sorel,ACTOR
2253,Michel Piccoli,ACTOR
2254,Paul Scofield,ACTOR
2255,Wendy Hiller,ACTOR
2256,Ian Hendry,ACTOR
2257,John Fraser,ACTOR
2258,Cy Endfield,DIRECTOR
2259,Stanley Baker,ACTOR
2260,Ulla Jacobsson,ACTOR
2261,Guy Hamilton,DIRECTOR
2262,Gert Fröbe,ACTOR
2263,Honor Blackman,ACTOR
2264,Rod Taylor,ACTOR
2265,Tippi Hedren,ACTOR
2266,J. Lee Thompson,DIRECTOR
2267,Polly Bergen,ACTOR
2268,Karlheinz Böhm,ACTOR
2269,Anna Massey,ACTOR
2270,Moira Shearer,ACTOR
2271,Georges Franju,DIRECTOR
2272,Pierre Brasseur,ACTOR
2273,Juliette Mayniel,ACTOR
2274,Kevin McCarthy,ACTOR
2275,Dana Wynter,ACTOR
2276,Larry Gates,ACTOR
2277,Natalie Wood,ACTOR
2278,Sal Mineo,ACTOR
2279,Cecil Parker,ACTOR
2280,Barry Fitzgerald,ACTOR
2281,Michael Rennie,ACTOR
2282,Patricia Neal,ACTOR
2283,Hugh Marlowe,ACTOR
2284,Robert Morley,ACTOR
2285,Charles Vidor,DIRECTOR
2286,Rita Hayworth,ACTOR
2287,Glenn Ford,ACTOR
2288,George Macready,ACTOR
2289,James Algar,DIRECTOR
2290,Samuel Armstrong,ACTOR
2291,Ford Beebe Jr.,ACTOR
2292,Norman Ferguson,ACTOR
2293,Gloria Stuart,ACTOR
2294,William Harrigan,ACTOR
2295,Todd Haynes,DIRECTOR
2296,Aneesh Chaganty,DIRECTOR
2297,John Cho,ACTOR
2298,Debra Messing,ACTOR
2299,Joseph Lee,ACTOR
2300,Maryana Spivak,ACTOR
2301,Aleksey Rozin,ACTOR
2302,Matvey Novikov,ACTOR
2303,Sean Baker,DIRECTOR
2304,Brooklynn Prince,ACTOR
2305,Bria Vinaite,ACTOR
2306,Michael B. Jordan,ACTOR
2307,Mckenna Grace,ACTOR
2308,Lindsay Duncan,ACTOR
2309,Tyler Nilson,DIRECTOR
2310,Michael Schwartz,ACTOR
2311,Zack Gottsagen,ACTOR
2312,Ann Owens,ACTOR
2313,Sebastian Schipper,DIRECTOR
2314,Laia Costa,ACTOR
2315,Frederick Lau,ACTOR
2316,Franz Rogowski,ACTOR
2317,Deniz Gamze Ergüven,DIRECTOR
2318,Günes Sensoy,ACTOR
2319,Doga Zeynep Doguslu,ACTOR
2320,Tugba Sunguroglu,ACTOR
2321,Dave Bautista,ACTOR
2322,Jon Hamm,ACTOR
2323,Joseph Kosinski,DIRECTOR
2324,Alan Alda,ACTOR
2325,Sarah Vowell,ACTOR
2326,Don Hall,ACTOR
2327,Ryan Coogler,DIRECTOR
2328,Tessa Thompson,ACTOR
2329,Aleksey Serebryakov,ACTOR
2330,Elena Lyadova,ACTOR
2331,Roman Madyanov,ACTOR
2332,David Mackenzie,DIRECTOR
2333,Stephen Frears,DIRECTOR
2334,Steve Coogan,ACTOR
2335,Sophie Kennedy Clark,ACTOR
2336,Matt Reeves,DIRECTOR
2337,Keri Russell,ACTOR
2338,Andy Serkis,ACTOR
2339,Hugo Silva,ACTOR
2340,Ananda George,ACTOR
2341,Ray Sahetapy,ACTOR
2342,David Ayer,DIRECTOR
2343,Michael Peña,ACTOR
2344,Anna Kendrick,ACTOR
2345,Hiromasa Yonebayashi,DIRECTOR
2346,Mirai Shida,ACTOR
2347,Bradley Cooper,DIRECTOR
2348,Lady Gaga,ACTOR
2349,Sam Elliott,ACTOR
2350,Mikael Persbrandt,ACTOR
2351,Trine Dyrholm,ACTOR
2352,Markus Rygaard,ACTOR
2353,Pierre Coffin,DIRECTOR
2354,Chris Renaud,ACTOR
2355,Jason Segel,ACTOR
2356,Jonathan Levine,DIRECTOR
2357,Seth Rogen,ACTOR
2358,Aaron Taylor-Johnson,ACTOR
2359,Daniel Monzón,DIRECTOR
2360,Luis Tosar,ACTOR
2361,Alberto Ammann,ACTOR
2362,Antonio Resines,ACTOR
2363,Bennett Miller,DIRECTOR
2364,Antonio Banderas,ACTOR
2365,Elena Anaya,ACTOR
2366,Jan Cornet,ACTOR
2367,Ruben Fleischer,DIRECTOR
2368,Dennis Gansel,DIRECTOR
2369,Jürgen Vogel,ACTOR
2370,Max Riemelt,ACTOR
2371,John Lee Hancock,DIRECTOR
2372,Quinton Aaron,ACTOR
2373,Tim McGraw,ACTOR
2374,Richard Jenkins,ACTOR
2375,Haaz Sleiman,ACTOR
2376,Danai Gurira,ACTOR
2377,Rosario Dawson,ACTOR
2378,David Cronenberg,DIRECTOR
2379,Charlie Cox,ACTOR
2380,Claire Danes,ACTOR
2381,Sienna Miller,ACTOR
2382,Nora Twomey,ACTOR
2383,Evan McGuire,ACTOR
2384,Olivier Dahan,DIRECTOR
2385,Marion Cotillard,ACTOR
2386,Sylvie Testud,ACTOR
2387,Pascal Greggory,ACTOR
2388,Ronny Yu,DIRECTOR
2389,Li Sun,ACTOR
2390,Yong Dong,ACTOR
2391,Neil Burger,DIRECTOR
2392,Jessica Biel,ACTOR
2393,Paul Giamatti,ACTOR
2394,Gary Stretch,ACTOR
2395,Toby Kebbell,ACTOR
2396,Zack Snyder,DIRECTOR
2397,Lena Headey,ACTOR
2398,David Wenham,ACTOR
2399,Jonathan Rhys Meyers,ACTOR
2400,Jackie Earle Haley,ACTOR
2401,Patrick Wilson,ACTOR
2402,Carla Gugino,ACTOR
2403,James Wan,DIRECTOR
2404,Leigh Whannell,ACTOR
2405,Charlie Kaufman,DIRECTOR
2406,Gregg Araki,DIRECTOR
2407,Brady Corbet,ACTOR
2408,Elisabeth Shue,ACTOR
2409,Yann Samuell,DIRECTOR
2410,Thibault Verhaeghe,ACTOR
2411,Gaspard Ulliel,ACTOR
2412,Peter Dinklage,ACTOR
2413,Patricia Clarkson,ACTOR
2414,Bobby Cannavale,ACTOR
2415,Shin Ha-kyun,ACTOR
2416,Bae Doona,ACTOR
2417,Marc Forster,DIRECTOR
2418,Barry Pepper,ACTOR
2419,Eric Bress,DIRECTOR
2420,J. Mackye Gruber,ACTOR
2421,Ashton Kutcher,ACTOR
2422,Amy Smart,ACTOR
2423,Cillian Murphy,ACTOR
2424,Christopher Eccleston,ACTOR
2425,Kinji Fukasaku,DIRECTOR
2426,Aki Maeda,ACTOR
2427,Tarô Yamamoto,ACTOR
2428,Anjelica Huston,ACTOR
2429,Maribel Verdú,ACTOR
2430,Daniel Giménez Cacho,ACTOR
2431,Chris Columbus,DIRECTOR
2432,Richard Harris,ACTOR
2433,Fionnula Flanagan,ACTOR
2434,Ted Demme,DIRECTOR
2435,Joseph Fiennes,ACTOR
2436,Vicellous Shannon,ACTOR
2437,Mary Harron,DIRECTOR
2438,Josh Lucas,ACTOR
2439,Tom Tykwer,DIRECTOR
2440,Herbert Knaup,ACTOR
2441,Tony Bancroft,DIRECTOR
2442,Barry Cook,ACTOR
2443,Ming-Na Wen,ACTOR
2444,Tobey Maguire,ACTOR
2445,Susanne Lothar,ACTOR
2446,Arno Frisch,ACTOR
2447,Alex Proyas,DIRECTOR
2448,Rufus Sewell,ACTOR
2449,Kiefer Sutherland,ACTOR
2450,Bill Pullman,ACTOR
2451,John Roselius,ACTOR
2452,James Fleet,ACTOR
2453,Gary Farmer,ACTOR
2454,Crispin Glover,ACTOR
2455,Annie Corley,ACTOR
2456,Janusz Gajos,ACTOR
2457,Joel Schumacher,DIRECTOR
2458,Barbara Hershey,ACTOR
2459,Jason London,ACTOR
2460,Wiley Wiggins,ACTOR
2461,Jonathan Lynn,DIRECTOR
2462,Ralph Macchio,ACTOR
2463,Miki Imai,ACTOR
2464,Toshirô Yanagiba,ACTOR
2465,Marc Caro,DIRECTOR
2466,Jean-Pierre Jeunet,ACTOR
2467,Marie-Laure Dougnac,ACTOR
2468,Dominique Pinon,ACTOR
2469,Macaulay Culkin,ACTOR
2470,Daniel Stern,ACTOR
2471,Andy Garcia,ACTOR
2472,Meg Ryan,ACTOR
2473,Jodi Benson,ACTOR
2474,Samuel E. Wright,ACTOR
2475,David Zucker,DIRECTOR
2476,Leslie Nielsen,ACTOR
2477,Priscilla Presley,ACTOR
2478,O.J. Simpson,ACTOR
2479,Steve Martin,ACTOR
2480,John Candy,ACTOR
2481,Laila Robins,ACTOR
2482,Gary Busey,ACTOR
2483,John Getz,ACTOR
2484,Mark Rydell,DIRECTOR
2485,Jane Fonda,ACTOR
2486,Bruce Spence,ACTOR
2487,Michael Preston,ACTOR
2488,Walter Hill,DIRECTOR
2489,Michael Beck,ACTOR
2490,James Remar,ACTOR
2491,Dorsey Wright,ACTOR
2492,James Frawley,DIRECTOR
2493,Jim Henson,ACTOR
2494,Frank Oz,ACTOR
2495,Jerry Nelson,ACTOR
2496,Roberts Blossom,ACTOR
2497,Martin Rosen,DIRECTOR
2498,John Hubley,ACTOR
2499,Richard Briers,ACTOR
2500,Brad Davis,ACTOR
2501,Irene Miracle,ACTOR
2502,Bo Hopkins,ACTOR
2503,François Truffaut,ACTOR
2504,Teri Garr,ACTOR
2505,Elliott Gould,ACTOR
2506,Nina van Pallandt,ACTOR
2507,James Coburn,ACTOR
2508,Romolo Valli,ACTOR
2509,Telly Savalas,ACTOR
2510,Wolfgang Reitherman,DIRECTOR
2511,Phil Harris,ACTOR
2512,Sebastian Cabot,ACTOR
2513,Louis Prima,ACTOR
2514,David Hemmings,ACTOR
2515,Vanessa Redgrave,ACTOR
2516,Sarah Miles,ACTOR
2517,Richard Lester,DIRECTOR
2518,John Lennon,ACTOR
2519,Paul McCartney,ACTOR
2520,George Harrison,ACTOR
2521,Blake Edwards,DIRECTOR
2522,George Peppard,ACTOR
2523,George Stevens,DIRECTOR
2524,Rock Hudson,ACTOR
2525,Tallulah Bankhead,ACTOR
2526,John Hodiak,ACTOR
2527,Walter Slezak,ACTOR
2528,Robert Donat,ACTOR
2529,Madeleine Carroll,ACTOR
2530,Lucie Mannheim,ACTOR
